”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,12,‰Î,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,197931,355,78.1,109.2
2021,10,12,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,161957,385,79.0,116.0
2021,10,12,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,65380,292,,
2021,10,12,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,37950,406,,
2021,10,12,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,11635,208,,
2021,10,12,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,11250,251,,
2021,10,12,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,8824,308,,
2021,10,12,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,6579,1550,,
2021,10,12,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,4950,362,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,32171,237,62.5,104.4
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,13723,264,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,11635,208,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,3183,254,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,200,972,84.0,139.3
2021,10,12,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,33977,279,92.6,90.0
2021,10,12,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,22568,271,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,8671,302,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚Â‚ª‚é,42204,,,954,189,74.1,96.9
2021,10,12,‰Î,ŽD–yŽs,5101,‚Â‚ª‚é,42204,–kŠC“¹,001,954,189,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,,,8894,300,74.2,83.8
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,5274,271,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,3620,342,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,24129,274,103.0,93.8
2021,10,12,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,5572,383,46.1,90.8
2021,10,12,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,–kŠC“¹,001,1740,136,,
2021,10,12,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,H@“c,005,1725,525,,
2021,10,12,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,“È@–Ø,009,895,585,,
2021,10,12,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆï@é,008,610,354,,
2021,10,12,‰Î,ŽD–yŽs,5101,–L…,43205,,,1350,510,|,|
2021,10,12,‰Î,ŽD–yŽs,5101,–L…,43205,H@“c,005,1300,500,,
2021,10,12,‰Î,ŽD–yŽs,5101,V‚,43310,,,480,350,4.4,78.8
2021,10,12,‰Î,ŽD–yŽs,5101,V‚,43310,ŒF@–{,043,330,313,,
2021,10,12,‰Î,ŽD–yŽs,5101,V‚,43310,ˆï@é,008,150,432,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,3742,341,293.3,147.0
2021,10,12,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,860,383,32.5,126.8
2021,10,12,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,641,332,,
2021,10,12,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,’·@–ì,020,219,535,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,,,68263,299,82.1,103.5
2021,10,12,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,˜a‰ÌŽR,030,51658,300,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,“Þ@—Ç,029,11250,251,,
2021,10,12,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,240,482,|,|
2021,10,12,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,Šò@•Œ,021,135,464,,
2021,10,12,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,105,504,,
2021,10,12,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,,,68023,298,81.8,103.1
2021,10,12,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,˜a‰ÌŽR,030,51658,300,,
2021,10,12,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,“Þ@—Ç,029,11250,251,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚·‚à‚à,44700,,,943,609,94.5,107.8
2021,10,12,‰Î,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,943,609,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,9024,1484,78.5,154.3
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,5776,1694,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,1565,1786,,
2021,10,12,‰Î,ŽD–yŽs,5101,‹•ô,45206,,,769,1289,47.1,114.0
2021,10,12,‰Î,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,380,1296,,
2021,10,12,‰Î,ŽD–yŽs,5101,‹•ô,45206,ŽR@—œ,019,356,1261,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,8255,1502,88.6,157.6
2021,10,12,‰Î,ŽD–yŽs,5101,‚­‚è,45700,,,72,464,12.2,73.4
2021,10,12,‰Î,ŽD–yŽs,5101,‚­‚è,45700,–kŠC“¹,001,52,372,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,20,702,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,427,2114,161.7,141.6
2021,10,12,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,427,2114,,
2021,10,12,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,9998,669,188.8,137.1
2021,10,12,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,9993,668,,
2021,10,12,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,5,2781,31.3,104.0
2021,10,12,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,5,2781,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,9993,668,189.3,138.9
2021,10,12,‰Î,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,451,1159,959.6,88.3
2021,10,12,‰Î,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,35973,224,74.1,76.7
2021,10,12,‰Î,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,23337,206,80.1,104.0
2021,10,12,‰Î,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,860,240,15.6,136.4
2021,10,12,‰Î,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,2664,238,283.4,88.1
2021,10,12,‰Î,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,5338,161,247.2,134.2
2021,10,12,‰Î,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,2105,255,84.8,95.1
2021,10,12,‰Î,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,1173,584,15.5,82.1
2021,10,12,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,497,688,68.3,57.8
