”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,887850,144,125.3,91.1
2021,11,6,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,826746,128,,
2021,11,6,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,35155,251,,
2021,11,6,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,6050,87,,
2021,11,6,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,4482,457,,
2021,11,6,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,4325,859,,
2021,11,6,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,2622,359,,
2021,11,6,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,“È@–Ø,009,1515,247,,
2021,11,6,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,43585,53,72.0,115.2
2021,11,6,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,36095,46,,
2021,11,6,“y,ŽD–yŽs,5101,‚©‚Ô,30200,,,11015,92,186.3,83.6
2021,11,6,“y,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,9832,87,,
2021,11,6,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,74358,63,222.5,85.1
2021,11,6,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,74358,63,,
2021,11,6,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,20200,107,204.7,105.9
2021,11,6,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,20200,107,,
2021,11,6,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,1512,536,154.9,96.6
2021,11,6,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,1512,536,,
2021,11,6,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,60018,49,117.5,100.0
2021,11,6,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,60018,49,,
2021,11,6,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,2536,496,146.1,86.4
2021,11,6,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1458,476,,
2021,11,6,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,1060,512,,
2021,11,6,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,6835,249,117.2,101.2
2021,11,6,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,6760,249,,
2021,11,6,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,26,618,63.4,98.6
2021,11,6,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1491,364,155.5,103.7
2021,11,6,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1193,358,,
2021,11,6,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,70339,61,95.9,93.8
2021,11,6,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,67145,58,,
2021,11,6,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,9857,475,126.7,90.3
2021,11,6,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,9242,471,,
2021,11,6,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,,,31333,225,125.4,86.2
2021,11,6,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,31183,224,,
2021,11,6,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,336,670,97.1,109.5
2021,11,6,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,213,746,,
2021,11,6,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,123,537,,
2021,11,6,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,894,627,123.7,99.2
2021,11,6,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,894,627,,
2021,11,6,“y,ŽD–yŽs,5101,‚É‚ç,32800,,,2678,1101,109.8,98.0
2021,11,6,“y,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1400,1158,,
2021,11,6,“y,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,950,1080,,
2021,11,6,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1308,163,130.8,97.0
2021,11,6,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1308,163,,
2021,11,6,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,923,767,81.6,105.4
2021,11,6,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,923,767,81.6,105.4
2021,11,6,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,826,222,170.7,94.5
2021,11,6,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,826,222,,
2021,11,6,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,10012,345,81.2,99.4
2021,11,6,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,10012,345,,
