”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,16,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,537301,193,96.4,110.3
2021,11,16,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,163770,191,,
2021,11,16,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,85783,181,,
2021,11,16,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,73626,125,,
2021,11,16,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,55842,98,,
2021,11,16,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,52537,303,,
2021,11,16,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,42755,126,,
2021,11,16,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,26294,327,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,68063,49,83.1,94.2
2021,11,16,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,35185,49,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,20542,50,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,,,620,203,86.1,120.8
2021,11,16,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,530,178,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,19281,142,137.7,103.6
2021,11,16,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,8680,165,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,4060,113,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,ŒF@–{,043,2420,105,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,2100,140,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,3324,196,125.3,44.2
2021,11,16,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,2482,181,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,240,270,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,13,2966,65.0,166.9
2021,11,16,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,13,2966,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4080,288,132.0,96.6
2021,11,16,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4080,288,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,74863,75,80.4,101.4
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,54825,73,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,ŒF@–{,043,18348,83,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1223,383,103.4,101.6
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,819,376,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,404,397,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,4539,344,204.3,172.0
2021,11,16,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,4539,344,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,139,106,70.6,65.8
2021,11,16,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,846,266,140.1,106.8
2021,11,16,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,460,267,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,204,266,,
2021,11,16,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,182,262,,
