”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,,,1020074,226,98.8,112.4
2021,10,9,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,–kŠC“¹,001,265973,145,,
2021,10,9,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,’·@–ì,020,144102,170,,
2021,10,9,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ŒQ@”n,010,138604,176,,
2021,10,9,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ˆï@é,008,103157,244,,
2021,10,9,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,Â@X,002,72065,198,,
2021,10,9,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,Šâ@Žè,003,56182,179,,
2021,10,9,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ç@—t,012,53270,279,,
2021,10,9,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,,,123328,108,130.1,98.2
2021,10,9,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,77990,111,,
2021,10,9,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,Â@X,002,32685,100,,
2021,10,9,“y,‰¡•lŽs,1401,‚©‚Ô,30200,,,12137,124,117.8,100.8
2021,10,9,“y,‰¡•lŽs,1401,‚©‚Ô,30200,é@‹Ê,011,6810,94,,
2021,10,9,“y,‰¡•lŽs,1401,‚©‚Ô,30200,ç@—t,012,2949,148,,
2021,10,9,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,,,58323,84,142.2,116.7
2021,10,9,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,52970,85,,
2021,10,9,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,,,4318,446,179.8,90.5
2021,10,9,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Â@X,002,2490,379,,
2021,10,9,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1004,606,,
2021,10,9,“y,‰¡•lŽs,1401,‚½‚¯‚Ì‚±,30500,,,40,1647,1000.0,93.8
2021,10,9,“y,‰¡•lŽs,1401,‚½‚¯‚Ì‚±,30500,‚@’m,039,40,1647,,
2021,10,9,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,,,7752,354,108.8,96.5
2021,10,9,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,7192,352,,
2021,10,9,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,,,72498,84,73.1,93.3
2021,10,9,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,’·@–ì,020,59306,86,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,,,6435,248,142.5,94.7
2021,10,9,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,ˆï@é,008,5318,248,,
2021,10,9,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,,,14005,174,94.8,101.2
2021,10,9,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,ˆï@é,008,6035,162,,
2021,10,9,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,é@‹Ê,011,2677,228,,
2021,10,9,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,_“Þì,014,2498,186,,
2021,10,9,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,205,301,69.3,113.2
2021,10,9,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,3244,217,106.7,98.6
2021,10,9,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,2281,232,,
2021,10,9,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,é@‹Ê,011,598,95,,
2021,10,9,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,,,126146,78,67.6,97.5
2021,10,9,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,70180,79,,
2021,10,9,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,Šâ@Žè,003,25960,82,,
2021,10,9,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ˆï@é,008,12784,71,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,26978,497,226.1,103.3
2021,10,9,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒQ@”n,010,17277,494,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,4445,479,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,,,30429,315,104.5,99.1
2021,10,9,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,H@“c,005,7738,234,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,–kŠC“¹,001,5202,319,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,Šâ@Žè,003,5080,259,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,Â@X,002,3355,236,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ŽR@Œ`,006,3050,221,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,,,1655,398,116.1,99.0
2021,10,9,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆï@é,008,533,482,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ç@—t,012,359,178,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,é@‹Ê,011,321,427,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,Ã@‰ª,022,239,433,,
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,,,1526,579,126.3,100.0
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ŒQ@”n,010,765,628,,
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,204,435,,
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ç@—t,012,177,654,,
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,Šâ@Žè,003,174,396,,
2021,10,9,“y,‰¡•lŽs,1401,‚É‚ç,32800,,,6630,687,101.8,98.6
2021,10,9,“y,‰¡•lŽs,1401,‚É‚ç,32800,‚@’m,039,2685,741,,
2021,10,9,“y,‰¡•lŽs,1401,‚É‚ç,32800,“È@–Ø,009,1960,699,,
2021,10,9,“y,‰¡•lŽs,1401,‚É‚ç,32800,ˆï@é,008,720,593,,
2021,10,9,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,,,7283,238,108.4,99.6
2021,10,9,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,7085,234,,
2021,10,9,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,2114,984,97.8,95.1
2021,10,9,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,340,1009,,
2021,10,9,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,“È@–Ø,009,166,1097,,
2021,10,9,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,ŽR@Œ`,006,138,1151,,
2021,10,9,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@“‡,007,75,1209,,
2021,10,9,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,31,1122,,
2021,10,9,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33101,,,1330,926,103.9,92.7
2021,10,9,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,,,3786,196,125.7,91.6
2021,10,9,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,1704,161,,
2021,10,9,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,’·@–ì,020,1322,247,,
2021,10,9,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ˆï@é,008,756,183,,
2021,10,9,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,,,13542,437,88.4,102.6
2021,10,9,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,’·@–ì,020,6644,473,,
2021,10,9,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,4006,419,,
2021,10,9,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,1200,351,,
2021,10,9,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33301,,,120,486,171.4,100.0
2021,10,9,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,,,86863,138,104.4,100.7
2021,10,9,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,’·@–ì,020,39272,114,,
2021,10,9,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,ˆï@é,008,32034,162,,
2021,10,9,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,,,387,1776,133.4,96.5
2021,10,9,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,’·@–ì,020,181,1607,,
2021,10,9,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ˆï@é,008,110,1885,,
2021,10,9,“y,‰¡•lŽs,1401,ƒpƒZƒŠ,33600,ç@—t,012,84,1742,,
2021,10,9,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,,,48787,200,104.7,102.6
2021,10,9,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,•Ÿ@“‡,007,17517,183,,
2021,10,9,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,ŒQ@”n,010,11142,229,,
2021,10,9,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,Šâ@Žè,003,4206,178,,
2021,10,9,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,é@‹Ê,011,3269,279,,
2021,10,9,“y,‰¡•lŽs,1401,‚«‚ã‚¤‚è,34100,ŽR@Œ`,006,3051,177,,
2021,10,9,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,,,33364,143,124.6,83.1
2021,10,9,“y,‰¡•lŽs,1401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,31020,136,,
2021,10,9,“y,‰¡•lŽs,1401,‚È‚·,34300,,,31313,241,122.6,93.4
2021,10,9,“y,‰¡•lŽs,1401,‚È‚·,34300,ŒQ@”n,010,10674,226,,
2021,10,9,“y,‰¡•lŽs,1401,‚È‚·,34300,‚@’m,039,9810,278,,
2021,10,9,“y,‰¡•lŽs,1401,‚È‚·,34300,“È@–Ø,009,3635,244,,
2021,10,9,“y,‰¡•lŽs,1401,‚È‚·,34300,ˆï@é,008,3616,183,,
2021,10,9,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,,,57106,390,136.2,105.7
2021,10,9,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ç@—t,012,11630,327,,
2021,10,9,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,–kŠC“¹,001,10392,406,,
2021,10,9,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,•Ÿ@“‡,007,9536,354,,
2021,10,9,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,Â@X,002,6247,349,,
2021,10,9,“y,‰¡•lŽs,1401,ƒgƒ}ƒg,34400,ŒF@–{,043,6139,530,,
2021,10,9,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,,,13824,836,154.1,100.1
2021,10,9,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŽR@Œ`,006,4023,668,,
2021,10,9,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,2202,1008,,
2021,10,9,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ˆï@é,008,1491,857,,
2021,10,9,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,Â@X,002,1134,775,,
2021,10,9,“y,‰¡•lŽs,1401,ƒ~ƒjƒgƒ}ƒg,34450,ç@—t,012,1013,769,,
2021,10,9,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,,,17698,301,110.0,98.0
2021,10,9,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Šâ@Žè,003,7456,247,,
2021,10,9,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,ˆï@é,008,6187,313,,
2021,10,9,“y,‰¡•lŽs,1401,ƒs[ƒ}ƒ“,34500,Â@X,002,1458,253,,
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,,,779,978,113.4,94.0
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,ç@—t,012,247,990,,
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,224,1264,,
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,‹ž@“s,026,90,599,,
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚µ‚Æ‚¤,34600,ŽR@Œ`,006,80,701,,
2021,10,9,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,1990,930,116.8,106.9
2021,10,9,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@“‡,007,1103,856,,
2021,10,9,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŽR@Œ`,006,444,1131,,
2021,10,9,“y,‰¡•lŽs,1401,‚³‚â‚¢‚ñ‚°‚ñ,35100,ˆï@é,008,210,858,,
2021,10,9,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,423,1317,81.7,80.2
2021,10,9,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,H@“c,005,80,2136,,
2021,10,9,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,70,1589,,
2021,10,9,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,30,2160,,
2021,10,9,“y,‰¡•lŽs,1401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,10,1620,,
2021,10,9,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,35201,,,233,832,132.4,80.8
2021,10,9,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,,,2040,687,101.3,98.8
2021,10,9,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,ŽR@Œ`,006,980,687,,
2021,10,9,“y,‰¡•lŽs,1401,‚¦‚¾‚Ü‚ß,35500,H@“c,005,760,632,,
2021,10,9,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,,,31673,259,90.3,97.0
2021,10,9,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ç@—t,012,19855,257,,
2021,10,9,“y,‰¡•lŽs,1401,‚©‚ñ‚µ‚å,36100,ˆï@é,008,10438,243,,
2021,10,9,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,,,25030,192,83.3,106.1
2021,10,9,“y,‰¡•lŽs,1401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,25030,192,,
2021,10,9,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,,,10152,282,122.0,94.0
2021,10,9,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,6600,302,,
2021,10,9,“y,‰¡•lŽs,1401,‚³‚Æ‚¢‚à,36300,ç@—t,012,1762,245,,
2021,10,9,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,,,17934,290,244.5,82.4
2021,10,9,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,12798,296,,
2021,10,9,“y,‰¡•lŽs,1401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,4000,223,,
2021,10,9,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,,,50496,117,51.8,102.6
2021,10,9,“y,‰¡•lŽs,1401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,47776,114,,
2021,10,9,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36620,,,1320,107,46.5,127.4
2021,10,9,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,,,1626,809,91.4,73.9
2021,10,9,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,Â@X,002,322,2496,,
2021,10,9,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,30,1800,,
2021,10,9,“y,‰¡•lŽs,1401,‚É‚ñ‚É‚­,36700,ç@—t,012,6,1382,,
2021,10,9,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,36701,,,1268,355,111.4,94.7
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,,,2506,592,96.2,106.5
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,‚@’m,039,942,789,,
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ç@—t,012,382,436,,
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,200,701,,
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,‹{@è,045,44,838,,
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚å‚¤‚ª,37200,_“Þì,014,11,919,,
2021,10,9,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,37201,,,927,416,75.7,118.9
2021,10,9,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,,,7348,997,106.0,103.1
2021,10,9,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,H@“c,005,3510,1158,,
2021,10,9,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,Šâ@Žè,003,2111,835,,
2021,10,9,“y,‰¡•lŽs,1401,¶‚µ‚¢‚½‚¯,38100,•Ÿ@“‡,007,689,797,,
2021,10,9,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,38101,,,78,579,98.7,98.3
2021,10,9,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,,,3512,450,118.2,98.5
2021,10,9,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,’·@–ì,020,1846,419,,
2021,10,9,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŽR@Œ`,006,814,567,,
2021,10,9,“y,‰¡•lŽs,1401,‚È‚ß‚±,38300,ŒQ@”n,010,532,397,,
2021,10,9,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,,,11418,286,117.8,99.3
2021,10,9,“y,‰¡•lŽs,1401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,9822,290,,
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,,,10318,417,138.6,101.5
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,’·@–ì,020,7853,417,,
2021,10,9,“y,‰¡•lŽs,1401,‚µ‚ß‚¶,38500,ˆï@é,008,1049,353,,
2021,10,9,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,31126,671,117.9,108.1
2021,10,9,“y,‰¡•lŽs,1401,—A“ü–ìØŒv,39100,,,11641,509,92.1,122.1
2021,10,9,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü–ìØ,39200,,,6366,537,109.2,118.5
