”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,142593,278,158.0,85.8
2021,12,4,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,79339,337,120.2,95.7
2021,12,4,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,32174,288,,
2021,12,4,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,18065,204,,
2021,12,4,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,8222,393,,
2021,12,4,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,8027,472,,
2021,12,4,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,6710,433,,
2021,12,4,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,1946,173,,
2021,12,4,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,1674,440,,
2021,12,4,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,39210,204,150.2,110.3
2021,12,4,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,19950,213,,
2021,12,4,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,18012,203,,
2021,12,4,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,4339,556,272.7,117.1
2021,12,4,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,14655,437,62.6,111.5
2021,12,4,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,8025,472,,
2021,12,4,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,6630,394,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2070,426,80.2,98.6
2021,12,4,“y,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,2070,426,,
2021,12,4,“y,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,1080,409,55.7,111.1
2021,12,4,“y,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,1080,409,,
2021,12,4,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,11110,431,59.7,111.4
2021,12,4,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,6390,391,,
2021,12,4,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,4720,486,,
2021,12,4,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,395,725,141.1,140.2
2021,12,4,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,3115,403,344.2,92.9
2021,12,4,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,3115,403,,
2021,12,4,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,3115,403,344.2,92.9
2021,12,4,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,36,1116,7.3,194.4
2021,12,4,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,V@Šƒ,015,36,1116,,
2021,12,4,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,14730,233,149.4,123.9
2021,12,4,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,10980,256,,
2021,12,4,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,2430,140,,
2021,12,4,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,13410,235,220.0,130.6
2021,12,4,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,10980,256,,
2021,12,4,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,,,1320,205,35.1,101.0
2021,12,4,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,1320,205,,
2021,12,4,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,134,2649,142.6,164.2
2021,12,4,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,80,3645,,
2021,12,4,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,52,1208,,
2021,12,4,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,134,2649,142.6,164.2
2021,12,4,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,1504,2370,86.2,99.0
2021,12,4,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,675,2714,,
2021,12,4,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,’·@è,042,421,2063,,
2021,12,4,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,348,2148,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,593,1165,49.5,111.2
2021,12,4,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,288,1841,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,‹{@è,045,176,480,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,96,487,,
2021,12,4,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,553,1195,48.1,112.7
2021,12,4,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,288,1841,,
2021,12,4,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,‹{@è,045,136,403,,
2021,12,4,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,96,487,,
2021,12,4,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,40,743,80.0,96.4
2021,12,4,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,70,678,140.0,99.3
2021,12,4,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,70,678,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,569,640,536.8,156.5
2021,12,4,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,569,640,,
2021,12,4,“y,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,384,518,86.1,77.9
2021,12,4,“y,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,63254,203,261.0,82.2
2021,12,4,“y,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,51888,166,397.8,103.1
2021,12,4,“y,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1200,343,86.3,93.7
2021,12,4,“y,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,455,190,109.9,80.9
