”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,11,ŒŽ,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,253488,325,137.1,95.6
2021,10,11,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,204963,332,149.1,89.2
2021,10,11,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,81996,296,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,41026,347,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,22500,261,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,19785,144,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,15000,422,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,10558,380,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,4553,111,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,51479,227,132.3,91.9
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,26371,302,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ŒF@–{,043,19170,140,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,238,698,70.4,81.4
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,36706,310,134.8,97.5
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,24944,285,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,9792,368,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Â‚ª‚é,42204,,,1287,195,43.3,93.8
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Â‚ª‚é,42204,–kŠC“¹,001,1287,195,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,,,11992,358,83.1,100.3
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,8302,379,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,3690,310,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,23427,292,238.2,99.3
2021,10,11,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,12086,422,347.8,88.5
2021,10,11,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,10050,454,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,V‚,43310,,,10810,444,2636.6,96.7
2021,10,11,ŒŽ,ŽD–yŽs,5101,V‚,43310,V@Šƒ,015,10050,454,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,1276,232,41.6,48.4
2021,10,11,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,2647,302,308.1,93.8
2021,10,11,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,2177,284,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,,,83115,289,174.4,104.3
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,˜a‰ÌŽR,030,55590,293,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,“Þ@—Ç,029,22500,261,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,,,83115,289,175.4,104.7
2021,10,11,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,˜a‰ÌŽR,030,55590,293,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,“Þ@—Ç,029,22500,261,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚·‚à‚à,44700,,,998,565,71.1,93.2
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,998,565,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,11497,962,112.4,77.8
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,6487,446,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,2342,1335,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1608,2004,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒfƒ‰ƒEƒFƒA,45202,,,550,617,148.6,99.0
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒfƒ‰ƒEƒFƒA,45202,–kŠC“¹,001,550,617,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,,,1633,1131,93.2,91.8
2021,10,11,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,1300,1083,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,333,1318,,
