”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,8,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,941588,159,106.1,110.4
2021,11,8,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,820168,129,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,54895,245,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,26754,410,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,13035,481,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,6243,730,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,5393,88,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,3047,366,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,37599,57,86.3,107.5
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,31233,51,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,,,5292,96,48.0,104.3
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,4085,89,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,614,112,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,52110,72,70.1,114.3
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,51960,72,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,4740,112,23.5,104.7
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,4740,112,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,2364,534,156.3,99.6
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,1964,553,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,69297,53,115.5,108.2
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,69297,53,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1387,491,54.7,99.0
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,810,398,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,575,618,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,4849,237,70.9,95.2
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,4847,236,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,29,621,111.5,100.5
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1187,352,79.6,96.7
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,863,339,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,324,386,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,45757,66,65.1,108.2
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,42760,63,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,8170,467,82.9,98.3
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,7577,452,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,,,28204,248,90.0,110.2
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,28065,242,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,347,672,103.3,100.3
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,224,737,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,123,555,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,775,627,86.7,100.0
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,700,602,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,,,2079,1102,77.6,100.1
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,950,1223,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,655,1072,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,250,896,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,2361,183,180.5,112.3
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,2361,183,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,426,840,46.2,109.5
2021,11,8,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,426,840,46.2,109.5
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,688,251,83.3,113.1
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,608,252,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,32238,296,322.0,85.8
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,30238,292,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,33549,184,125.4,101.1
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,26317,194,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,6591,142,,
