”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,,,1113592,220,115.4,103.8
2021,10,30,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,–kŠC“¹,001,236455,132,,
2021,10,30,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ˆï@é,008,179778,185,,
2021,10,30,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,’·@–ì,020,164875,145,,
2021,10,30,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ŒQ@”n,010,92102,263,,
2021,10,30,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ç@—t,012,80986,234,,
2021,10,30,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,Â@X,002,61457,161,,
2021,10,30,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,_“Þì,014,49306,119,,
2021,10,30,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,,,105319,87,124.6,88.8
2021,10,30,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,29455,87,,
2021,10,30,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,Â@X,002,26395,83,,
2021,10,30,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,ç@—t,012,21310,87,,
2021,10,30,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,ˆï@é,008,10160,83,,
2021,10,30,“y,‰¡•lŽs,1401,‚©‚Ô,30200,,,18279,115,112.2,100.9
2021,10,30,“y,‰¡•lŽs,1401,‚©‚Ô,30200,é@‹Ê,011,8099,87,,
2021,10,30,“y,‰¡•lŽs,1401,‚©‚Ô,30200,ç@—t,012,6357,135,,
