”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,109285,323,68.7,111.8
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,79635,349,117.4,97.8
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,17154,282,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,16134,220,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,15241,593,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,12104,294,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,7280,373,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,4640,200,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,4515,439,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,21251,242,87.6,100.4
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,14251,228,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,6640,278,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,629,440,92.9,77.6
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,21053,417,72.9,99.3
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,13743,441,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,7280,373,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2270,371,234.0,90.5
2021,11,8,ŒŽ,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,2270,371,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,24,281,|,|
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‰¤—Ñ,42515,’·@–ì,020,24,281,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,2550,469,39.8,88.8
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,2160,490,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,16209,416,75.4,107.2
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,33250,281,307.9,93.4
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,ˆ¤@•Q,038,16134,220,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,5310,296,,
2021,11,8,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,V@Šƒ,015,4515,439,,
