”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,22,‹à,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,83353,332,67.4,101.5
2021,10,22,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,58094,348,62.9,101.5
2021,10,22,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,14688,194,,
2021,10,22,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,10950,380,,
2021,10,22,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,9190,274,,
2021,10,22,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,7163,294,,
2021,10,22,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,4440,380,,
2021,10,22,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,3513,315,,
2021,10,22,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,3190,324,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,19721,197,56.9,92.5
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,13377,160,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,6344,274,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,428,368,93.7,75.7
2021,10,22,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,17740,348,67.1,102.1
2021,10,22,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,10410,383,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,4130,277,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,2100,364,64.6,98.6
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,2100,364,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,15640,345,67.5,102.4
2021,10,22,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,710,462,7.8,101.1
2021,10,22,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,710,462,,
2021,10,22,‹à,–k‹ãBŽs,4001,V‚,43310,,,710,462,75.5,94.5
2021,10,22,‹à,–k‹ãBŽs,4001,V‚,43310,‘å@•ª,044,710,462,,
2021,10,22,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,540,336,|,|
2021,10,22,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,540,336,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,15810,350,92.7,115.9
2021,10,22,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,“Þ@—Ç,029,7163,294,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,2840,272,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,2425,257,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,˜a‰ÌŽR,030,1504,684,,
2021,10,22,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,6578,331,49.9,111.8
