”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,15,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,435948,159,73.8,91.4
2021,10,15,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,169089,132,,
2021,10,15,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,91335,78,,
2021,10,15,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,34653,87,,
2021,10,15,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,26257,200,,
2021,10,15,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,25789,296,,
2021,10,15,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,19354,295,,
2021,10,15,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,18240,331,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,24685,83,116.0,98.8
2021,10,15,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,9890,88,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,5175,67,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,‘å@•ª,044,5013,85,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,17740,114,98.1,90.5
2021,10,15,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,17220,115,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,1550,311,25.3,84.3
2021,10,15,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,1135,339,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,135,500,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,100,1523,104.2,101.0
2021,10,15,‹à,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,100,1523,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4580,216,114.6,90.0
2021,10,15,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4580,216,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,70954,76,162.4,110.1
2021,10,15,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,69910,77,,
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1315,251,85.2,137.9
2021,10,15,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1155,273,,
