”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,7,–Ø,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,100802,382,101.8,112.7
2021,10,7,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,59125,446,85.4,123.9
2021,10,7,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,15231,269,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,14234,768,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,12310,381,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,7234,258,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,5451,348,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,1553,290,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‰ª@ŽR,033,853,1444,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,12216,199,78.8,109.9
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,6320,194,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,5896,205,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,727,215,88.9,94.3
2021,10,7,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,20524,409,94.1,109.7
2021,10,7,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,12310,381,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,7964,455,,
