”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,30,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,370876,197,99.6,103.1
2021,11,30,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,68321,166,,
2021,11,30,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,60572,98,,
2021,11,30,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,51470,204,,
2021,11,30,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,46765,361,,
2021,11,30,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,46712,111,,
2021,11,30,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,33834,232,,
2021,11,30,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,31142,177,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,32753,47,146.1,104.4
2021,11,30,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,21642,43,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,4975,41,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,,,2973,291,196.5,250.9
2021,11,30,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,2893,296,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,16695,102,114.0,99.0
2021,11,30,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,9530,113,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,2410,74,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,ŒF@–{,043,2150,42,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,1127,374,42.2,67.3
2021,11,30,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,456,308,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,351,689,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,31,3442,140.9,90.8
2021,11,30,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,31,3442,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3984,306,128.4,96.8
2021,11,30,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3984,306,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,60135,43,86.5,93.5
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,38790,46,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‹{@è,045,12000,36,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1126,445,117.0,102.8
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,572,462,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,554,428,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,1797,254,73.4,76.0
2021,11,30,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1797,254,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,97,189,359.3,93.1
2021,11,30,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,848,266,133.3,104.7
2021,11,30,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,432,268,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,244,257,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,116,286,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,50090,71,153.1,109.2
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,31850,79,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ˆï@é,008,7180,45,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,6500,59,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4577,457,89.8,114.8
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,4205,452,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,11511,410,125.9,98.6
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,9502,388,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,,,22,1123,314.3,82.0
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,22,1123,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,428,425,220.6,99.8
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,378,454,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,1124,973,155.9,134.4
2021,11,30,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,1096,987,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,,,1600,639,129.0,100.5
2021,11,30,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,770,671,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,455,577,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,225,626,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1870,231,187.0,91.7
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1800,235,,
