”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,18,–Ø,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,168585,408,127.4,130.4
2021,11,18,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,128419,450,144.7,116.3
2021,11,18,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,41945,333,,
2021,11,18,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,22048,444,,
2021,11,18,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,19713,444,,
2021,11,18,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,7343,252,,
2021,11,18,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,5945,1094,,
2021,11,18,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,5330,490,,
2021,11,18,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,5050,167,,
2021,11,18,–Ø,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,48772,313,141.0,124.7
2021,11,18,–Ø,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,41257,329,,
2021,11,18,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,2146,893,86.0,136.3
2021,11,18,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,50492,420,175.7,121.4
2021,11,18,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,22048,444,,
2021,11,18,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,19110,376,,
2021,11,18,–Ø,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1780,451,|,|
2021,11,18,–Ø,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1780,451,,
2021,11,18,–Ø,‹ž“sŽs,2601,‰¤—Ñ,42515,,,4120,346,|,|
2021,11,18,–Ø,‹ž“sŽs,2601,‰¤—Ñ,42515,H@“c,005,2170,308,,
2021,11,18,–Ø,‹ž“sŽs,2601,‰¤—Ñ,42515,Â@X,002,1590,392,,
2021,11,18,–Ø,‹ž“sŽs,2601,‚Ó‚¶,42804,,,35950,451,187.8,113.3
2021,11,18,–Ø,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,14770,454,,
2021,11,18,–Ø,‹ž“sŽs,2601,‚Ó‚¶,42804,’·@–ì,020,14470,428,,
2021,11,18,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,8642,319,90.1,131.8
2021,11,18,–Ø,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,2905,457,111.1,132.1
2021,11,18,–Ø,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,2195,488,,
2021,11,18,–Ø,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,710,364,,
2021,11,18,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,2905,457,112.2,132.8
2021,11,18,–Ø,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,1752,520,96.8,97.6
2021,11,18,–Ø,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,1752,520,,
2021,11,18,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,,,14692,296,124.5,102.4
2021,11,18,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,7343,252,,
2021,11,18,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,•Ÿ@‰ª,040,2473,389,,
2021,11,18,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,ˆ¤@•Q,038,1500,244,,
2021,11,18,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,’¹@Žæ,031,1000,346,,
