”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,,,344716,228,115.5,103.2
2021,10,9,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,–kŠC“¹,001,116921,156,,
2021,10,9,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@–ì,020,64061,138,,
2021,10,9,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,L@“‡,034,27668,431,,
2021,10,9,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,ŒQ@”n,010,24301,91,,
2021,10,9,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,ŒF@–{,043,21783,235,,
2021,10,9,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,²@‰ê,041,16371,278,,
2021,10,9,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@è,042,10830,123,,
2021,10,9,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,,,33007,107,60.8,92.2
2021,10,9,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,16257,108,,
2021,10,9,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,Â@X,002,7850,102,,
2021,10,9,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,ŽR@Œû,035,4650,100,,
2021,10,9,“y,L“‡Žs,3401,‚©‚Ô,30200,,,378,176,86.3,112.8
2021,10,9,“y,L“‡Žs,3401,‚©‚Ô,30200,•Ÿ@‰ª,040,256,57,,
2021,10,9,“y,L“‡Žs,3401,‚©‚Ô,30200,L@“‡,034,82,437,,
2021,10,9,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,,,26655,102,320.7,99.0
2021,10,9,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,26500,102,,
2021,10,9,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,,,10310,224,661.7,45.3
2021,10,9,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,–kŠC“¹,001,9825,210,,
2021,10,9,“y,L“‡Žs,3401,‚½‚¯‚Ì‚±,30500,,,6,353,|,|
2021,10,9,“y,L“‡Žs,3401,‚½‚¯‚Ì‚±,30500,L@“‡,034,6,353,,
2021,10,9,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,,,1460,398,87.2,119.9
2021,10,9,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,ŽR@Œû,035,765,418,,
2021,10,9,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,L@“‡,034,695,376,,
2021,10,9,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,,,31985,85,147.1,116.4
2021,10,9,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,’·@–ì,020,22260,87,,
2021,10,9,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,ŒF@–{,043,6225,51,,
2021,10,9,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,,,2774,284,110.5,91.3
2021,10,9,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,L@“‡,034,1538,353,,
2021,10,9,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,790,195,,
2021,10,9,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,,,6116,409,101.5,122.5
2021,10,9,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,L@“‡,034,5255,431,,
2021,10,9,“y,L“‡Žs,3401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,828,137,51.9,107.9
2021,10,9,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1452,256,123.6,83.4
2021,10,9,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,’·@–ì,020,450,142,,
2021,10,9,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,330,229,,
2021,10,9,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,244,303,,
2021,10,9,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,L@“‡,034,207,338,,
2021,10,9,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,,,44383,90,88.1,102.3
2021,10,9,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,24300,91,,
2021,10,9,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,’·@–ì,020,11650,99,,
2021,10,9,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2954,551,90.7,88.0
2021,10,9,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,L@“‡,034,2563,540,,
2021,10,9,“y,L“‡Žs,3401,‚Ë‚¬,31900,,,8638,444,85.7,109.6
2021,10,9,“y,L“‡Žs,3401,‚Ë‚¬,31900,’¹@Žæ,031,3566,396,,
2021,10,9,“y,L“‡Žs,3401,‚Ë‚¬,31900,–kŠC“¹,001,1760,281,,
2021,10,9,“y,L“‡Žs,3401,‚Ë‚¬,31900,L@“‡,034,1744,653,,
2021,10,9,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,,,280,535,122.3,93.4
2021,10,9,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,‘å@•ª,044,250,523,,
2021,10,9,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,,,345,784,120.6,98.6
2021,10,9,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,L@“‡,034,201,953,,
2021,10,9,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,144,549,,
2021,10,9,“y,L“‡Žs,3401,‚É‚ç,32800,,,3227,606,141.5,99.0
2021,10,9,“y,L“‡Žs,3401,‚É‚ç,32800,‚@’m,039,2425,609,,
2021,10,9,“y,L“‡Žs,3401,‚É‚ç,32800,‘å@•ª,044,725,596,,
2021,10,9,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,,,14,1026,200.0,85.3
2021,10,9,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,“‡@ª,032,12,1134,,
2021,10,9,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,576,1055,1280.0,72.2
2021,10,9,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,290,898,,
2021,10,9,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,L@“‡,034,116,1216,,
2021,10,9,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,85,1302,,
2021,10,9,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,33101,,,85,1123,425.0,88.8
2021,10,9,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,,,273,305,350.0,108.9
2021,10,9,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,’·@–ì,020,222,309,,
