”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,12,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,662315,175,83.1,106.7
2021,11,12,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,555547,141,,
2021,11,12,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,28972,338,,
2021,11,12,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,26710,230,,
2021,11,12,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,17021,563,,
2021,11,12,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,’·@è,042,10800,48,,
2021,11,12,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,6860,102,,
2021,11,12,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,5918,561,,
2021,11,12,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,24638,60,61.0,105.3
2021,11,12,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,17810,44,,
2021,11,12,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,6780,99,,
2021,11,12,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,,,2299,127,47.5,128.3
2021,11,12,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,1693,126,,
2021,11,12,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,558,129,,
2021,11,12,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,47258,76,66.4,100.0
2021,11,12,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,47213,75,,
2021,11,12,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,11280,103,73.4,98.1
2021,11,12,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,11280,103,,
2021,11,12,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,876,524,212.6,88.2
2021,11,12,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,476,594,,
2021,11,12,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,400,440,,
2021,11,12,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,39280,51,87.3,92.7
2021,11,12,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,39280,51,,
2021,11,12,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1510,403,99.3,106.1
2021,11,12,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,992,350,,
2021,11,12,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,500,484,,
2021,11,12,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,4652,271,123.3,93.8
2021,11,12,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,3377,251,,
2021,11,12,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,1275,325,,
2021,11,12,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,40,580,100.0,98.5
2021,11,12,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1096,364,77.9,102.2
2021,11,12,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,822,362,,
2021,11,12,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,274,368,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,73223,59,114.3,96.7
2021,11,12,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,68874,57,,
2021,11,12,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,6908,473,74.8,105.1
2021,11,12,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,6018,457,,
2021,11,12,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,,,29110,235,82.7,98.3
2021,11,12,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,29095,234,,
2021,11,12,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,300,657,135.7,89.9
2021,11,12,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,176,550,,
2021,11,12,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,124,809,,
2021,11,12,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,935,654,83.8,106.3
2021,11,12,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,885,637,,
2021,11,12,‹à,ŽD–yŽs,5101,‚É‚ç,32800,,,3140,1057,123.3,102.8
2021,11,12,‹à,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,2000,1069,,
