”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,11,ŒŽ,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,129433,355,118.6,85.3
2021,10,11,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,93633,402,107.2,92.6
2021,10,11,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,22662,428,,
2021,10,11,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,19040,357,,
2021,10,11,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,13016,396,,
2021,10,11,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,11285,278,,
2021,10,11,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,6160,339,,
2021,10,11,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,‰ª@ŽR,033,4609,1050,,
2021,10,11,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,3390,153,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,25284,217,120.3,96.0
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ý‚©‚ñ,40100,L@“‡,034,17404,235,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,3260,293,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,666,686,42.1,125.9
2021,10,11,ŒŽ,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,38120,363,107.4,102.0
2021,10,11,ŒŽ,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,19040,357,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,’·@–ì,020,12920,383,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1310,360,|,|
2021,10,11,ŒŽ,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,1310,360,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ó‚¶,42804,,,20000,366,134.0,98.9
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ó‚¶,42804,Â@X,002,15150,376,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ó‚¶,42804,Šâ@Žè,003,4850,334,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,16810,360,81.8,103.7
2021,10,11,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,,,16826,340,97.3,79.4
2021,10,11,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,˜a‰ÌŽR,030,8025,272,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,•Ÿ@‰ª,040,2854,265,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,“‡@ª,032,2495,541,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,’¹@Žæ,031,2369,495,,
2021,10,11,ŒŽ,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,2169,365,192.3,59.3
2021,10,11,ŒŽ,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,1270,259,,
2021,10,11,ŒŽ,L“‡Žs,3401,ŠÃ‚ª‚«,43700,’¹@Žæ,031,639,580,,
2021,10,11,ŒŽ,L“‡Žs,3401,a‚ª‚«,43751,,,14657,337,90.7,81.2
2021,10,11,ŒŽ,L“‡Žs,3401,a‚ª‚«,43751,˜a‰ÌŽR,030,8025,272,,
2021,10,11,ŒŽ,L“‡Žs,3401,a‚ª‚«,43751,“‡@ª,032,2495,541,,
2021,10,11,ŒŽ,L“‡Žs,3401,a‚ª‚«,43751,’¹@Žæ,031,1730,463,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,5404,1232,92.8,93.9
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,4055,1160,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,1289,1427,,
2021,10,11,ŒŽ,L“‡Žs,3401,‹•ô,45206,,,37,1635,13.6,106.6
2021,10,11,ŒŽ,L“‡Žs,3401,‹•ô,45206,’·@–ì,020,37,1635,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,5368,1229,96.8,94.5
2021,10,11,ŒŽ,L“‡Žs,3401,‚­‚è,45700,,,427,800,158.1,90.9
2021,10,11,ŒŽ,L“‡Žs,3401,‚­‚è,45700,ˆï@é,008,400,783,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚¢‚¿‚²,46100,,,86,2321,38.9,144.5
2021,10,11,ŒŽ,L“‡Žs,3401,‚¢‚¿‚²,46100,L@“‡,034,50,2195,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚¢‚¿‚²,46100,’·@–ì,020,36,2496,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,856,734,44.1,105.9
2021,10,11,ŒŽ,L“‡Žs,3401,ƒƒƒ“Œv,47000,“‡@ª,032,800,736,,
2021,10,11,ŒŽ,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,56,712,16.4,69.4
2021,10,11,ŒŽ,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,•Ÿ@ˆä,018,56,712,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,800,736,50.0,118.3
2021,10,11,ŒŽ,L“‡Žs,3401,‚·‚¢‚©,48100,,,2670,307,834.4,72.9
2021,10,11,ŒŽ,L“‡Žs,3401,‚·‚¢‚©,48100,ŒF@–{,043,2550,300,,
2021,10,11,ŒŽ,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,3294,1072,184.0,107.8
2021,10,11,ŒŽ,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,35800,230,164.6,67.4
2021,10,11,ŒŽ,L“‡Žs,3401,ƒoƒiƒi,50100,,,26890,183,307.8,84.3
2021,10,11,ŒŽ,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,1560,187,32.4,92.6
2021,10,11,ŒŽ,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,998,343,179.2,109.9
2021,10,11,ŒŽ,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1684,189,748.4,88.3
2021,10,11,ŒŽ,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,1196,296,152.9,85.8
2021,10,11,ŒŽ,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,2509,550,45.6,94.2
2021,10,11,ŒŽ,L“‡Žs,3401,—A“üƒƒƒ“,50850,,,14,231,51.9,120.3
2021,10,11,ŒŽ,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,950,648,87.0,83.9
