”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,2,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,869529,178,118.7,129.9
2021,12,2,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,558703,158,,
2021,12,2,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,121677,125,,
2021,12,2,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,41096,335,,
2021,12,2,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,36465,112,,
2021,12,2,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,25138,72,,
2021,12,2,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,24118,165,,
2021,12,2,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,13816,558,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,43160,67,126.5,100.0
2021,12,2,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,25138,72,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ˆï@é,008,7410,56,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,6440,56,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,,,2949,113,279.3,72.0
2021,12,2,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,1654,105,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,750,114,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,20242,110,126.5,139.2
2021,12,2,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,14030,122,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,4632,78,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,18384,104,292.3,109.5
2021,12,2,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,18384,104,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,200,533,25.6,94.7
2021,12,2,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,200,533,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,51264,53,73.9,100.0
2021,12,2,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,44953,55,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1117,404,81.9,98.8
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,745,374,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,330,463,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,3673,448,96.2,126.9
2021,12,2,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,1234,294,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1156,719,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,1045,337,,
2021,12,2,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,28,698,233.3,107.7
