”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,,,1151087,210,129.1,95.5
2021,11,6,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ˆï@é,008,273628,139,,
2021,11,6,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,–kŠC“¹,001,133289,153,,
2021,11,6,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,’·@–ì,020,128742,153,,
2021,11,6,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ç@—t,012,124641,184,,
2021,11,6,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,_“Þì,014,88260,101,,
2021,11,6,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ŒQ@”n,010,79424,194,,
2021,11,6,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,Â@X,002,42121,201,,
2021,11,6,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,,,123876,64,123.0,92.8
2021,11,6,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,ç@—t,012,42590,62,,
2021,11,6,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,_“Þì,014,35677,67,,
2021,11,6,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,Â@X,002,21460,55,,
2021,11,6,“y,‰¡•lŽs,1401,‚©‚Ô,30200,,,20019,111,121.7,100.0
2021,11,6,“y,‰¡•lŽs,1401,‚©‚Ô,30200,é@‹Ê,011,9555,87,,
2021,11,6,“y,‰¡•lŽs,1401,‚©‚Ô,30200,ç@—t,012,5441,141,,
2021,11,6,“y,‰¡•lŽs,1401,‚©‚Ô,30200,_“Þì,014,3891,106,,
2021,11,6,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,,,46114,114,131.4,101.8
2021,11,6,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,29700,110,,
2021,11,6,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,14120,124,,
2021,11,6,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,,,3674,446,30.8,282.3
2021,11,6,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Â@X,002,2229,457,,
2021,11,6,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1083,507,,
2021,11,6,“y,‰¡•lŽs,1401,‚½‚¯‚Ì‚±,30500,,,380,1413,135.7,96.5
2021,11,6,“y,‰¡•lŽs,1401,‚½‚¯‚Ì‚±,30500,‚@’m,039,380,1413,,
2021,11,6,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,,,6904,402,112.2,100.5
2021,11,6,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,6508,404,,
2021,11,6,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,,,212184,59,176.0,107.3
2021,11,6,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,ˆï@é,008,93321,49,,
2021,11,6,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,’·@–ì,020,87432,68,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,,,6272,331,97.8,93.8
2021,11,6,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,ˆï@é,008,3957,328,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,é@‹Ê,011,2202,336,,
2021,11,6,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,,,12289,220,124.5,101.9
2021,11,6,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,ˆï@é,008,7820,204,,
2021,11,6,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,é@‹Ê,011,1917,266,,
2021,11,6,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,_“Þì,014,1904,250,,
2021,11,6,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,226,293,53.9,108.1
2021,11,6,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,3902,270,94.6,101.5
2021,11,6,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,2952,281,,
2021,11,6,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,Ã@‰ª,022,455,325,,
2021,11,6,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,,,158244,78,145.5,88.6
2021,11,6,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ˆï@é,008,53491,78,,
2021,11,6,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,_“Þì,014,39255,81,,
2021,11,6,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ç@—t,012,19750,81,,
2021,11,6,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,13695,66,,
2021,11,6,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,L@“‡,034,8999,72,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,26267,420,158.1,94.6
2021,11,6,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒQ@”n,010,14815,426,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,5535,444,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,é@‹Ê,011,2858,316,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,,,35137,275,95.1,102.2
2021,11,6,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,H@“c,005,8369,216,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,Šâ@Žè,003,7235,211,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ŽR@Œ`,006,4555,208,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,–kŠC“¹,001,3854,311,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ˆï@é,008,2002,174,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ó‚«,32300,,,678,317,110.1,109.7
2021,11,6,“y,‰¡•lŽs,1401,‚Ó‚«,32300,ˆ¤@’m,023,650,289,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,,,1585,393,110.9,102.9
2021,11,6,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ç@—t,012,467,193,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,é@‹Ê,011,420,445,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ý‚Â‚Î,32500,ˆï@é,008,402,515,,
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,,,2696,510,104.4,101.8
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ŒQ@”n,010,1068,475,,
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ç@—t,012,660,605,,
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,404,415,,
2021,11,6,“y,‰¡•lŽs,1401,‚µ‚ã‚ñ‚¬‚­,32600,é@‹Ê,011,202,552,,
2021,11,6,“y,‰¡•lŽs,1401,‚É‚ç,32800,,,7959,800,129.3,96.7
2021,11,6,“y,‰¡•lŽs,1401,‚É‚ç,32800,‚@’m,039,3920,821,,
2021,11,6,“y,‰¡•lŽs,1401,‚É‚ç,32800,“È@–Ø,009,2240,812,,
2021,11,6,“y,‰¡•lŽs,1401,‚É‚ç,32800,ˆï@é,008,772,739,,
2021,11,6,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,,,7003,232,123.0,100.4
2021,11,6,“y,‰¡•lŽs,1401,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,5990,224,,
2021,11,6,“y,‰¡•lŽs,1401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,3048,653,134.3,91.5
2021,11,6,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33101,,,3047,653,134.3,91.5
2021,11,6,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,,,2823,211,106.4,110.5
2021,11,6,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,972,218,,
2021,11,6,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,664,161,,
2021,11,6,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ˆï@é,008,365,211,,
2021,11,6,“y,‰¡•lŽs,1401,ƒJƒŠƒtƒ‰ƒ[,33200,ˆ¤@’m,023,360,215,,
2021,11,6,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,,,19768,406,107.1,94.4
2021,11,6,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,@ì,037,2754,506,,
2021,11,6,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,’·@–ì,020,2687,403,,
2021,11,6,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,ˆ¤@’m,023,2370,336,,
2021,11,6,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2202,459,,
2021,11,6,“y,‰¡•lŽs,1401,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,2200,412,,
2021,11,6,“y,‰¡•lŽs,1401,@@‚¤‚¿—A“ü,33301,,,120,475,133.3,103.0
2021,11,6,“y,‰¡•lŽs,1401,ƒŒƒ^ƒX,33400,,,79152,169,171.6,96.0
