”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,191914,319,113.7,110.4
2021,10,16,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,152500,336,120.6,109.4
2021,10,16,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,60142,275,,
2021,10,16,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,33317,338,,
2021,10,16,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,12750,261,,
2021,10,16,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,12120,246,,
2021,10,16,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,10765,332,,
2021,10,16,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,4950,340,,
2021,10,16,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,4550,182,,
2021,10,16,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,58670,258,168.0,113.7
2021,10,16,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,38670,269,,
2021,10,16,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,11820,230,,
2021,10,16,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,333,880,1009.1,90.3
2021,10,16,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,31205,276,85.3,100.0
2021,10,16,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,21465,257,,
2021,10,16,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,9714,319,,
2021,10,16,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,99,180,|,|
