”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,19,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,780514,143,76.1,103.6
2021,10,19,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,741390,132,,
2021,10,19,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,15018,418,,
2021,10,19,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,14471,181,,
2021,10,19,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,3070,222,,
2021,10,19,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,1017,365,,
2021,10,19,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,698,1594,,
2021,10,19,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒQ@”n,010,587,246,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,59664,49,80.7,102.1
2021,10,19,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,59664,49,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,,,13862,104,140.8,82.5
2021,10,19,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,13862,104,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,39400,56,62.0,103.7
2021,10,19,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,39400,56,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,4970,105,39.3,87.5
2021,10,19,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,4970,105,,
2021,10,19,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,426,488,191.9,125.8
2021,10,19,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,426,488,,
