”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,,,821425,209,120.8,99.5
2021,10,30,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,–kŠC“¹,001,276874,135,,
2021,10,30,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,’·@–ì,020,142661,141,,
2021,10,30,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆï@é,008,46204,188,,
2021,10,30,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Î@ì,017,42562,104,,
2021,10,30,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Ž @‰ê,025,31995,283,,
2021,10,30,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ç@—t,012,29649,89,,
2021,10,30,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ŒQ@”n,010,26612,100,,
2021,10,30,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,,,140391,75,104.2,97.4
2021,10,30,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Î@ì,017,41401,90,,
2021,10,30,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,32575,75,,
2021,10,30,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,ç@—t,012,25640,62,,
2021,10,30,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Â@X,002,15750,57,,
2021,10,30,“y,‹ž“sŽs,2601,‚©‚Ô,30200,,,41859,106,740.2,41.4
2021,10,30,“y,‹ž“sŽs,2601,‚©‚Ô,30200,–kŠC“¹,001,35700,93,,
2021,10,30,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,,,48291,83,116.1,106.4
2021,10,30,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,43520,79,,
2021,10,30,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,,,10466,216,392.9,78.0
2021,10,30,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,–kŠC“¹,001,4300,109,,
2021,10,30,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,Â@X,002,3230,261,,
2021,10,30,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,“È@–Ø,009,2510,224,,
2021,10,30,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,,,3218,562,134.7,102.0
2021,10,30,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,“¿@“‡,036,1850,648,,
2021,10,30,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,ŒF@–{,043,540,306,,
2021,10,30,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,396,434,,
2021,10,30,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,,,101899,70,113.4,109.4
2021,10,30,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,’·@–ì,020,79910,71,,
2021,10,30,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,ˆï@é,008,10107,58,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,,,3924,468,144.1,88.5
2021,10,30,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,Ž @‰ê,025,2419,446,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,‹ž@“s,026,1079,518,,
2021,10,30,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,,,6112,242,128.7,99.2
2021,10,30,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,‹ž@“s,026,2325,232,,
2021,10,30,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,ˆï@é,008,1860,254,,
2021,10,30,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,960,251,,
2021,10,30,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,149,473,84.2,98.5
2021,10,30,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1580,267,77.1,92.1
2021,10,30,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,Ã@‰ª,022,968,301,,
2021,10,30,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆ¤@’m,023,406,221,,
2021,10,30,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,,,61012,90,123.7,108.4
2021,10,30,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,25900,87,,
2021,10,30,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,’·@–ì,020,14930,87,,
2021,10,30,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ˆï@é,008,7500,82,,
2021,10,30,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,Ž @‰ê,025,5230,91,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3634,686,93.3,101.6
2021,10,30,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,‹ž@“s,026,1127,631,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Šò@•Œ,021,916,660,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Ž @‰ê,025,331,853,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,285,822,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,’¹@Žæ,031,280,639,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,,,20663,386,142.7,93.9
2021,10,30,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,–kŠC“¹,001,5720,301,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’·@–ì,020,4320,273,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’¹@Žæ,031,3450,401,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,Ž @‰ê,025,2500,491,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,‹ž@“s,026,2112,642,,
2021,10,30,“y,‹ž“sŽs,2601,‚¤‚Ç,32400,,,24,531,600.0,65.6
2021,10,30,“y,‹ž“sŽs,2601,‚¤‚Ç,32400,ˆï@é,008,24,531,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,,,630,707,74.3,104.3
2021,10,30,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,ŽO@d,024,375,580,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@•ª,044,128,579,,
2021,10,30,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,Ž @‰ê,025,77,1545,,
2021,10,30,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,,,868,916,108.1,107.3
2021,10,30,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,Ž @‰ê,025,497,927,,
2021,10,30,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,‹ž@“s,026,293,995,,
2021,10,30,“y,‹ž“sŽs,2601,‚É‚ç,32800,,,3000,745,91.7,101.6
2021,10,30,“y,‹ž“sŽs,2601,‚É‚ç,32800,‚@’m,039,1700,757,,
2021,10,30,“y,‹ž“sŽs,2601,‚É‚ç,32800,‘å@•ª,044,1300,729,,
2021,10,30,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,,,1119,191,128.2,99.5
2021,10,30,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,1090,189,,
2021,10,30,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,,,130,967,100.0,95.0
2021,10,30,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,’·@è,042,7,2210,,
2021,10,30,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,33101,,,123,896,111.8,108.6
2021,10,30,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,,,570,237,77.9,96.3
2021,10,30,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,“¿@“‡,036,570,237,,
2021,10,30,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,,,10345,493,151.4,92.5
2021,10,30,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,4009,453,,
2021,10,30,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,“¿@“‡,036,1566,521,,
2021,10,30,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1524,521,,
2021,10,30,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,1218,418,,
2021,10,30,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,,,29408,194,113.3,97.5
2021,10,30,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,ˆï@é,008,8374,136,,
2021,10,30,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,7751,198,,
2021,10,30,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,“¿@“‡,036,5170,229,,
2021,10,30,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,’·@–ì,020,3650,228,,
2021,10,30,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,,,101,1752,121.7,93.8
2021,10,30,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,’·@–ì,020,59,1785,,
