”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,171563,294,135.2,101.7
2021,10,23,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,133510,312,150.1,100.0
2021,10,23,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,35530,264,,
2021,10,23,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,23150,334,,
2021,10,23,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,21269,285,,
2021,10,23,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,18055,289,,
2021,10,23,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,13983,225,,
2021,10,23,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,6888,326,,
2021,10,23,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,6450,288,,
2021,10,23,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,59023,253,229.6,105.4
2021,10,23,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,33190,261,,
2021,10,23,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,13953,224,,
2021,10,23,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,’·@è,042,6450,288,,
2021,10,23,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,40,675,33.1,137.8
2021,10,23,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,23298,248,83.3,112.2
2021,10,23,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,16888,224,,
2021,10,23,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,6400,310,,
2021,10,23,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,,,5102,339,130.7,112.3
2021,10,23,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,4607,345,,
2021,10,23,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,18196,223,75.7,107.2
2021,10,23,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,3690,492,68.4,102.1
2021,10,23,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,3500,488,,
2021,10,23,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,3690,492,95.3,99.6
2021,10,23,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,45,554,5.6,255.3
2021,10,23,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,45,554,,
2021,10,23,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,,,40065,299,180.8,90.3
2021,10,23,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,19650,307,,
2021,10,23,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,18000,288,,
2021,10,23,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,75,654,19.3,126.7
2021,10,23,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ŽR@—œ,019,45,792,,
2021,10,23,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,30,446,,
2021,10,23,“y,ŽD–yŽs,5101,a‚ª‚«,43751,,,39990,298,183.7,90.9
2021,10,23,“y,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,19650,307,,
2021,10,23,“y,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,18000,288,,
2021,10,23,“y,ŽD–yŽs,5101,‚·‚à‚à,44700,,,612,586,86.9,85.2
2021,10,23,“y,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,612,586,,
2021,10,23,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,5720,1028,151.2,124.0
2021,10,23,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,2804,436,,
2021,10,23,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1576,2091,,
