”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,21,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,606846,167,112.9,96.5
2021,10,21,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,252272,158,,
2021,10,21,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,104782,55,,
2021,10,21,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,45645,177,,
2021,10,21,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,34930,84,,
2021,10,21,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,33616,236,,
2021,10,21,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,28623,365,,
2021,10,21,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,24010,139,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,33407,77,117.6,102.7
2021,10,21,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,8082,65,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Â@X,002,7878,72,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,6724,65,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,5589,99,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,,,177,295,20.1,195.4
2021,10,21,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,177,295,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,19560,89,100.7,76.1
2021,10,21,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,19270,89,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,6168,301,248.2,110.7
2021,10,21,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,2370,240,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1703,517,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,860,61,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,665,412,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,80,1372,76.9,106.2
2021,10,21,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,80,1372,,
2021,10,21,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3528,245,86.6,103.8
2021,10,21,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3528,245,,
