”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,100249,352,104.8,102.6
2021,10,23,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,83875,364,111.6,100.0
2021,10,23,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,26722,271,,
2021,10,23,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,20500,358,,
2021,10,23,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,10479,386,,
2021,10,23,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,6290,346,,
2021,10,23,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,4350,464,,
2021,10,23,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,‰ª@ŽR,033,3062,1073,,
2021,10,23,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,2643,327,,
2021,10,23,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,28386,211,98.6,98.1
2021,10,23,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,L@“‡,034,24000,216,,
2021,10,23,“y,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,618,441,13.6,91.3
2021,10,23,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,27790,356,104.6,102.3
2021,10,23,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,20500,358,,
2021,10,23,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Šâ@Žè,003,6290,346,,
2021,10,23,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,6290,346,119.8,107.1
2021,10,23,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,6290,346,,
2021,10,23,“y,L“‡Žs,3401,‚Ó‚¶,42804,,,18450,369,184.5,102.5
2021,10,23,“y,L“‡Žs,3401,‚Ó‚¶,42804,Â@X,002,18450,369,,
2021,10,23,“y,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,3050,291,27.0,83.4
2021,10,23,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,4300,464,|,|
2021,10,23,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,‘å@•ª,044,4300,464,,
2021,10,23,“y,L“‡Žs,3401,‚»‚Ì‘¼‚È‚µ,43401,,,4300,464,|,|
2021,10,23,“y,L“‡Žs,3401,‚©‚«Œv,43500,,,16327,354,194.0,94.9
2021,10,23,“y,L“‡Žs,3401,‚©‚«Œv,43500,’¹@Žæ,031,9679,373,,
2021,10,23,“y,L“‡Žs,3401,‚©‚«Œv,43500,•Ÿ@‰ª,040,2423,308,,
2021,10,23,“y,L“‡Žs,3401,‚©‚«Œv,43500,“‡@ª,032,2340,379,,
2021,10,23,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,2515,318,104.4,81.5
2021,10,23,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,2267,311,,
2021,10,23,“y,L“‡Žs,3401,a‚ª‚«,43751,,,13812,361,229.9,98.6
2021,10,23,“y,L“‡Žs,3401,a‚ª‚«,43751,’¹@Žæ,031,9610,373,,
2021,10,23,“y,L“‡Žs,3401,a‚ª‚«,43751,“‡@ª,032,2340,379,,
2021,10,23,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,3798,1258,94.2,99.3
2021,10,23,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,2647,1205,,
2021,10,23,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,958,1277,,
2021,10,23,“y,L“‡Žs,3401,‹•ô,45206,,,154,1830,58.6,127.9
2021,10,23,“y,L“‡Žs,3401,‹•ô,45206,’·@–ì,020,154,1830,,
2021,10,23,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,3644,1233,96.7,98.2
2021,10,23,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,,,131,1559,189.9,70.2
2021,10,23,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,’·@–ì,020,97,1405,,
2021,10,23,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,L@“‡,034,34,1998,,
2021,10,23,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,2039,599,155.2,92.6
2021,10,23,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,’¹@Žæ,031,800,541,,
2021,10,23,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,ŒF@–{,043,452,545,,
2021,10,23,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,‚@’m,039,449,635,,
2021,10,23,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,547,784,81.2,100.6
2021,10,23,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,‚@’m,039,449,635,,
2021,10,23,“y,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,1492,531,233.1,104.5
2021,10,23,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,221,535,90.9,123.8
2021,10,23,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,221,535,,
2021,10,23,“y,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,265,1102,129.9,117.2
2021,10,23,“y,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,16373,287,79.9,108.7
2021,10,23,“y,L“‡Žs,3401,ƒoƒiƒi,50100,,,9454,209,76.1,107.7
2021,10,23,“y,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,2640,200,89.5,102.6
2021,10,23,“y,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,419,351,44.4,110.7
2021,10,23,“y,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,267,214,67.9,104.4
2021,10,23,“y,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,1055,260,121.0,121.5
