”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,167733,307,153.9,81.9
2021,10,2,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,71293,417,107.7,100.5
2021,10,2,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,16862,430,,
2021,10,2,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,16523,303,,
2021,10,2,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,15600,344,,
2021,10,2,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,8286,764,,
2021,10,2,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,8067,254,,
2021,10,2,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,1610,536,,
2021,10,2,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,1460,401,,
2021,10,2,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,14887,190,104.1,88.4
2021,10,2,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,8220,183,,
2021,10,2,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,6667,200,,
2021,10,2,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1146,239,108.8,146.6
2021,10,2,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,16716,347,73.5,84.2
2021,10,2,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,15600,344,,
2021,10,2,“y,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,,,10510,296,103.9,93.1
2021,10,2,“y,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,Â@X,002,10330,296,,
2021,10,2,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,6206,433,49.2,88.9
2021,10,2,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,16825,426,184.0,98.4
2021,10,2,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,11935,406,,
2021,10,2,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,’·@–ì,020,4880,475,,
2021,10,2,“y,–k‹ãBŽs,4001,–L…,43205,,,4000,494,|,|
2021,10,2,“y,–k‹ãBŽs,4001,–L…,43205,’·@–ì,020,4000,494,,
2021,10,2,“y,–k‹ãBŽs,4001,“ñ\¢‹I,43302,,,880,389,|,|
2021,10,2,“y,–k‹ãBŽs,4001,“ñ\¢‹I,43302,’·@–ì,020,880,389,,
2021,10,2,“y,–k‹ãBŽs,4001,V‚,43310,,,11935,406,139.7,99.3
2021,10,2,“y,–k‹ãBŽs,4001,V‚,43310,‘å@•ª,044,11935,406,,
2021,10,2,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,10,432,1.7,56.0
2021,10,2,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,1505,403,389.9,82.9
2021,10,2,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,H@“c,005,1460,401,,
2021,10,2,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,11412,319,98.7,104.9
2021,10,2,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,7137,341,,
2021,10,2,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,3255,232,,
2021,10,2,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,10347,318,144.4,118.2
2021,10,2,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,7137,341,,
2021,10,2,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2715,215,,
2021,10,2,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,,,1065,337,24.2,92.8
2021,10,2,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,‘å@•ª,044,540,321,,
2021,10,2,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,525,353,,
2021,10,2,“y,–k‹ãBŽs,4001,‚à‚à,44100,,,56,1007,|,|
2021,10,2,“y,–k‹ãBŽs,4001,‚à‚à,44100,ŽR@Œ`,006,56,1007,,
2021,10,2,“y,–k‹ãBŽs,4001,‚·‚à‚à,44700,,,104,814,130.0,100.5
2021,10,2,“y,–k‹ãBŽs,4001,‚·‚à‚à,44700,–kŠC“¹,001,104,814,,
2021,10,2,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,3979,1505,180.9,95.9
2021,10,2,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2325,1550,,
2021,10,2,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‘å@•ª,044,890,1439,,
2021,10,2,“y,–k‹ãBŽs,4001,‹•ô,45206,,,1750,1422,3125.0,111.4
2021,10,2,“y,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,1678,1429,,
2021,10,2,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2229,1571,104.0,99.6
2021,10,2,“y,–k‹ãBŽs,4001,‚­‚è,45700,,,259,729,29.3,71.7
2021,10,2,“y,–k‹ãBŽs,4001,‚­‚è,45700,ˆï@é,008,150,767,,
2021,10,2,“y,–k‹ãBŽs,4001,‚­‚è,45700,‘å@•ª,044,109,677,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,2990,613,110.5,88.6
2021,10,2,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’¹@Žæ,031,1600,537,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,782,555,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,320,1101,,
2021,10,2,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1166,706,46.1,101.4
2021,10,2,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,782,555,,
