”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,2,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,522771,188,141.0,95.4
2021,12,2,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,130112,211,,
2021,12,2,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,90330,90,,
2021,12,2,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,67216,186,,
2021,12,2,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,58744,255,,
2021,12,2,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,57581,110,,
2021,12,2,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,49868,127,,
2021,12,2,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,27841,311,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,76916,44,234.8,93.6
2021,12,2,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,56390,38,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,11795,41,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,,,1953,103,65.7,35.4
2021,12,2,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,1929,103,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,19420,102,116.3,100.0
2021,12,2,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,15670,108,,
