”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,4,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,532828,187,125.2,86.2
2021,11,4,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,180841,169,,
2021,11,4,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,63809,111,,
2021,11,4,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,60485,186,,
2021,11,4,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,50302,113,,
2021,11,4,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,46793,227,,
2021,11,4,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,34696,349,,
2021,11,4,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,26010,258,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,73097,56,235.5,86.2
2021,11,4,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,42846,46,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,14971,71,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,7077,56,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,,,551,220,148.9,101.4
2021,11,4,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,520,217,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,21670,128,101.1,104.1
2021,11,4,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,18420,128,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,7000,236,385.5,82.2
2021,11,4,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,3982,132,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1258,606,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,1170,240,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,20,1393,33.3,100.9
2021,11,4,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,20,1393,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4496,318,115.3,101.3
2021,11,4,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4296,312,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,62460,59,163.7,93.7
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,21495,57,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@è,042,20430,61,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,13605,61,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,997,392,94.7,90.3
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,753,393,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,244,390,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2501,228,93.3,98.7
2021,11,4,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2283,230,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,18,356,100.0,105.6
2021,11,4,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,860,247,91.9,100.0
2021,11,4,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,364,256,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,288,238,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,208,244,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,46338,110,102.5,103.8
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,13018,105,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,10970,117,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ˆï@é,008,5830,117,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,5230,86,,
2021,11,4,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‘å@•ª,044,4200,127,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2037,606,115.0,95.0
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1484,565,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,505,700,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,23775,337,110.7,98.8
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,12724,250,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,10078,410,,
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ó‚«,32300,,,14,1083,116.7,83.6
2021,11,4,–Ø,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,14,1083,,
