”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,25,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,471811,173,90.3,107.5
2021,10,25,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,140919,152,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,74885,62,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,63672,82,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,33501,224,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,28522,272,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,28477,125,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,26144,275,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,25692,79,69.5,97.5
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,9053,79,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,7991,67,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,4120,85,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,,,235,209,118.1,100.0
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,153,222,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,ŒF@–{,043,82,184,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,18501,111,128.5,122.0
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,17590,108,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,5352,292,204.4,102.5
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,2550,111,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1282,634,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,1219,319,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,60,1363,75.0,101.9
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,60,1363,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3728,264,78.1,97.8
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3228,271,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,72110,57,92.4,109.6
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,71490,57,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1677,491,128.3,155.4
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1378,493,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2841,164,82.9,101.2
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2560,164,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,65,181,191.2,105.8
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,718,230,85.7,102.7
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,304,239,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,244,220,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,170,228,,
