”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,7,‰Î,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,117709,346,100.5,112.7
2021,12,7,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,77765,365,100.3,102.5
2021,12,7,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,26754,383,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,20561,190,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,13850,381,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,6660,474,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,4623,403,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,1482,582,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,1379,146,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,38987,183,96.4,91.5
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,20289,182,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,17390,194,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1817,775,33.4,202.3
2021,12,7,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,20610,409,184.4,93.2
2021,12,7,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,13850,381,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,6560,471,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1340,485,99.3,112.0
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1340,485,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,1070,450,77.5,110.8
2021,12,7,‰Î,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,1070,450,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,16740,397,204.3,90.2
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,13400,377,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,1460,451,579.4,73.5
2021,12,7,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,975,398,|,|
