”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,1,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,967743,161,106.4,110.3
2021,11,1,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,880053,137,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,42969,274,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,20813,475,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,5753,544,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,3552,732,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,3122,415,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,@ì,037,2700,262,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,76299,58,76.5,81.7
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,75649,57,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,,,11963,92,142.2,74.2
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,11763,92,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,40128,59,74.4,88.1
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,40040,59,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,3682,90,112.3,69.8
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,3682,90,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,712,452,72.7,98.5
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,712,452,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,61791,54,74.6,93.1
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,61791,54,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1032,610,103.4,102.0
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,862,561,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,6471,267,105.3,98.9
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,6469,267,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,22,645,3.9,398.1
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,804,311,70.7,96.0
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,804,311,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,36223,72,35.4,107.5
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,35138,71,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,7108,634,86.4,98.9
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,5308,548,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,1035,844,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,,,27458,247,74.1,101.2
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,27404,245,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,426,510,109.8,82.0
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,329,499,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,97,543,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,918,623,72.2,102.0
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,918,623,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,,,2579,981,81.6,91.3
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,ˆï@é,008,764,874,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,750,1061,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,720,1074,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1448,182,74.0,90.5
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1448,182,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,569,819,76.2,103.8
2021,11,1,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,569,819,76.2,103.8
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,994,239,70.0,103.5
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,842,216,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,15152,355,77.8,103.2
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,15152,355,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,29429,192,123.6,88.1
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,19954,222,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,9225,124,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,138,1892,92.6,109.6
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,124,1698,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,31110,397,360.1,94.3
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,15569,475,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,12201,291,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,17322,97,50.3,93.3
