”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,14,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,608379,189,83.3,112.5
2021,12,14,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,322092,172,,
2021,12,14,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,96324,111,,
2021,12,14,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,39184,110,,
2021,12,14,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,38481,135,,
2021,12,14,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,30779,356,,
2021,12,14,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,13447,442,,
2021,12,14,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,13310,75,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,38108,64,80.4,92.8
2021,12,14,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,13239,75,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,11025,64,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,7688,40,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,,,3715,99,89.6,96.1
2021,12,14,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,2485,99,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,1230,99,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,27491,113,80.8,108.7
2021,12,14,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,23850,112,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,1180,95,4.6,77.9
2021,12,14,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,1180,95,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,800,621,99.5,116.5
2021,12,14,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,600,657,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,200,513,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,67907,46,137.0,88.5
2021,12,14,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,60095,47,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1112,467,60.3,111.5
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,644,409,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,350,498,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,4941,442,124.3,124.9
2021,12,14,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,2300,411,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,1489,316,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,916,729,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,66,700,330.0,113.6
2021,12,14,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,528,415,26.7,108.9
2021,12,14,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,356,371,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,114,382,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,68748,57,82.0,96.6
2021,12,14,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,31951,62,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,24809,51,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5923,688,131.5,118.8
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,2579,703,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,2104,621,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,576,1072,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,,,25297,323,81.2,112.2
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,12595,281,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,•Ÿ@‰ª,040,3975,502,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,é@‹Ê,011,3860,297,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,639,934,170.9,94.3
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,423,920,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,201,937,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,655,767,92.8,101.1
2021,12,14,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,282,770,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,162,608,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,125,724,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,,,4128,972,111.4,98.7
2021,12,14,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,2700,1048,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,925,810,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1160,216,74.2,103.3
2021,12,14,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,Ã@‰ª,022,650,201,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,510,235,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,406,1635,109.4,122.7
2021,12,14,‰Î,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,185,2415,,
2021,12,14,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,221,983,77.3,99.2
2021,12,14,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,182,302,24.2,91.8
2021,12,14,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ˆ¤@’m,023,152,296,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,5599,370,68.0,113.1
2021,12,14,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,1854,442,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ˆ¤@’m,023,1315,254,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,1206,389,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,990,346,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,19194,218,57.8,109.0
2021,12,14,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,11647,219,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,’·@è,042,3000,181,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,2370,244,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,138,2004,97.9,94.3
2021,12,14,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,61,2056,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,37,1798,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,•Ÿ@‰ª,040,28,1728,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,23976,313,62.8,116.4
2021,12,14,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,22976,312,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,29966,163,94.8,114.0
2021,12,14,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,29660,160,,
2021,12,14,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,34201,,,8,484,|,|
2021,12,14,‰Î,ŽD–yŽs,5101,‚È‚·,34300,,,9117,486,406.5,97.6
2021,12,14,‰Î,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,7120,503,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚È‚·,34300,‹{@è,045,1575,412,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,8660,426,44.6,104.9
2021,12,14,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,8233,394,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,5792,686,84.2,102.8
2021,12,14,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,2908,573,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1686,647,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,940,1094,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,4446,425,33.1,110.7
2021,12,14,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,3338,403,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‚@’m,039,855,453,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,72,2606,107.5,114.2
2021,12,14,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,72,2606,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,340,918,186.8,92.9
2021,12,14,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,180,861,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,160,982,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,354,1371,26.5,105.8
2021,12,14,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,185,1510,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,169,1220,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,3140,308,25.4,112.4
2021,12,14,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,2930,290,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,37019,178,22.0,225.3
2021,12,14,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,37019,178,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,1220,396,37.1,113.5
2021,12,14,‰Î,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,‹{@è,045,430,398,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,415,349,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,230,471,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,3020,255,66.5,94.1
2021,12,14,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,3020,255,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,191494,152,252.9,113.4
2021,12,14,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,188815,152,,
2021,12,14,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36620,,,2679,129,200.1,100.0
2021,12,14,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,289,857,99.3,123.7
2021,12,14,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,82,2018,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,12,14,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,204,361,84.3,88.3
