”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,4,ŒŽ,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,192779,365,125.5,96.3
2021,10,4,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,143286,406,128.7,93.3
2021,10,4,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,49485,312,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,37412,350,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,14288,272,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,10823,337,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,5948,460,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,4593,180,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@è,045,4290,121,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,12780,215,75.7,82.7
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,‹{@è,045,4290,121,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ŒF@–{,043,3950,155,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,’·@è,042,2045,251,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,537,509,2983.3,68.4
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,22409,291,180.4,101.4
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,11734,250,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,10623,336,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Â‚ª‚é,42204,,,2925,247,66.7,99.6
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Â‚ª‚é,42204,–kŠC“¹,001,2925,247,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,,,8247,360,455.6,100.3
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,8220,361,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,11237,251,180.5,85.7
2021,10,4,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,17755,386,129.0,124.1
2021,10,4,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,5895,449,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,–kŠC“¹,001,5360,127,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,H@“c,005,2005,506,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆï@é,008,1780,449,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,–L…,43205,,,2880,480,626.1,98.8
2021,10,4,ŒŽ,ŽD–yŽs,5101,–L…,43205,H@“c,005,1770,497,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,–L…,43205,Šâ@Žè,003,1110,453,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,V‚,43310,,,4775,427,138.8,97.0
2021,10,4,ŒŽ,ŽD–yŽs,5101,V‚,43310,V@Šƒ,015,4210,432,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,10100,340,102.4,131.8
2021,10,4,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,1694,235,1992.9,76.5
2021,10,4,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,1694,235,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,,,61808,297,139.4,91.4
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,˜a‰ÌŽR,030,47520,305,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,“Þ@—Ç,029,14288,272,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,,,61808,297,140.4,92.0
2021,10,4,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,˜a‰ÌŽR,030,47520,305,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,“Þ@—Ç,029,14288,272,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚·‚à‚à,44700,,,2011,568,95.6,100.7
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,2003,563,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,12263,1303,110.2,94.3
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,4812,463,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,2632,2029,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2598,2103,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒfƒ‰ƒEƒFƒA,45202,,,534,609,|,|
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒfƒ‰ƒEƒFƒA,45202,–kŠC“¹,001,534,609,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,,,2078,1235,145.8,104.0
2021,10,4,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,1105,1074,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,563,1430,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,9651,1356,99.4,96.1
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚­‚è,45700,,,219,694,40.5,131.2
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,185,747,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,351,1651,130.5,87.9
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,351,1651,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,11424,449,128.1,103.0
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,11424,449,,
2021,10,4,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,11424,449,128.1,103.0
2021,10,4,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,35,1293,14.1,105.7
2021,10,4,ŒŽ,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,49493,247,117.2,106.0
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,30284,203,95.8,103.6
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,4970,218,182.9,110.1
2021,10,4,ŒŽ,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,4153,230,285.4,105.5
