”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,28,–Ø,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,109977,319,129.4,99.4
2021,10,28,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,63818,357,110.4,109.8
2021,10,28,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,20021,292,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,16435,188,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,8258,411,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,7837,370,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,7057,769,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,1500,587,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,1147,405,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,28577,213,116.1,100.0
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,15603,171,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,12974,263,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,674,356,101.7,86.2
2021,10,28,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,12234,380,69.9,107.6
2021,10,28,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,6620,350,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,5369,420,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,130,248,|,|
2021,10,28,–Ø,–k‹ãBŽs,4001,‰¤—Ñ,42515,ŽR@Œ`,006,130,248,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,1210,368,93.1,100.8
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,1210,368,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,10894,383,67.2,108.8
2021,10,28,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,6415,506,796.9,79.4
2021,10,28,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,4915,481,,
2021,10,28,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,1500,587,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,6415,506,1026.4,68.1
2021,10,28,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,1217,479,253.5,84.9
2021,10,28,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,1217,479,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,10736,317,104.4,98.4
2021,10,28,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,6595,304,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,2799,272,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,10092,314,110.7,97.8
2021,10,28,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,6595,304,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2665,277,,
2021,10,28,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,,,644,363,55.3,108.4
2021,10,28,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,510,413,,
2021,10,28,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,‘å@•ª,044,134,170,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,1836,1858,314.4,108.9
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1688,1878,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‹•ô,45206,,,438,1564,625.7,84.5
2021,10,28,–Ø,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,438,1564,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1398,1951,272.0,115.7
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1196,424,68.8,62.3
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,1147,405,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1066,413,198.1,44.1
2021,10,28,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,1057,405,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,130,510,10.8,89.9
2021,10,28,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,190,448,271.4,100.7
2021,10,28,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,190,448,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,324,648,82.9,105.0
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,234,736,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,90,419,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,419,928,63.8,112.2
2021,10,28,–Ø,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,46159,265,169.6,84.9
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,19445,188,130.2,106.8
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,6750,210,|,|
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,5129,226,268.8,84.6
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1982,145,189.7,78.8
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,5903,249,366.6,97.3
2021,10,28,–Ø,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,4324,607,78.2,103.4
2021,10,28,–Ø,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,466,307,554.8,84.3
2021,10,28,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2160,685,103.0,96.9
