”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,16,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,545263,177,117.1,87.2
2021,12,16,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,121340,206,,
2021,12,16,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,89788,83,,
2021,12,16,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,85132,145,,
2021,12,16,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,68082,105,,
2021,12,16,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,67908,234,,
2021,12,16,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,52351,118,,
2021,12,16,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,18288,351,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,58694,49,153.3,87.5
2021,12,16,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,45239,48,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,10357,45,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,,,2709,111,562.0,60.0
2021,12,16,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,2699,111,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,30985,155,102.9,82.9
2021,12,16,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,17500,89,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,@ì,037,8000,330,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,5119,203,238.3,73.0
2021,12,16,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,4047,176,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,411,189,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,64,3814,|,|
2021,12,16,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,64,3814,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4428,306,125.5,104.8
2021,12,16,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4428,306,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,118575,31,138.1,91.2
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,51990,37,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,ŒF@–{,043,36280,23,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,22260,34,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1688,353,94.6,95.7
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,948,336,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,‘å@•ª,044,392,314,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,348,441,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2298,294,113.4,101.4
2021,12,16,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2226,295,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,79,221,316.0,124.9
2021,12,16,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,800,284,70.4,98.6
2021,12,16,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,‘å@•ª,044,276,257,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,226,307,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,194,291,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,36329,68,98.6,91.9
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,21030,71,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,14040,68,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3731,341,82.8,92.2
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2817,348,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,‘å@•ª,044,545,222,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,18080,332,98.7,86.2
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,16173,304,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ó‚«,32300,,,86,498,66.7,129.7
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ó‚«,32300,•Ÿ@‰ª,040,68,354,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,18,1039,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,258,467,51.9,110.7
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,218,513,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,790,539,75.2,99.1
2021,12,16,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,778,540,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,,,1664,729,106.8,99.5
2021,12,16,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,760,729,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,665,732,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,2618,182,111.2,92.9
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,2470,185,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,199,1193,93.0,100.5
2021,12,16,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,199,1193,93.0,100.5
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,794,170,270.1,75.2
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,•Ÿ@‰ª,040,464,179,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,330,159,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,3064,278,73.8,96.5
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1198,287,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,1133,305,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,²@‰ê,041,336,196,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,31434,147,131.0,101.4
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,21094,112,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,8568,229,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,79,1999,106.8,110.0
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,64,1991,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,16025,234,95.8,101.3
2021,12,16,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,4800,224,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,3940,209,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,3710,269,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1885,235,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,6352,196,63.2,80.0
2021,12,16,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,850,167,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,202,511,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,80,410,,
2021,12,16,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,5220,185,135.9,96.9
2021,12,16,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,,,7643,369,108.8,94.6
2021,12,16,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4060,414,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,3278,313,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,8232,349,86.0,94.6
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,5881,300,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,998,470,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,5770,479,87.5,114.9
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3179,519,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,1831,364,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,3337,377,69.9,104.4
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,2040,368,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,944,329,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,366,1364,93.4,96.0
2021,12,16,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,366,1364,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,499,901,105.7,110.8
2021,12,16,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,270,1043,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,174,731,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,1314,1033,79.3,102.4
2021,12,16,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,1302,1031,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,130,1034,325.0,85.7
2021,12,16,–Ø,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,130,1034,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,5650,309,42.1,104.7
2021,12,16,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,1325,309,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1265,306,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,1230,195,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,900,362,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,27170,220,73.2,112.2
