”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,611205,186,145.1,105.1
2021,11,27,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,372835,161,,
2021,11,27,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,90714,140,,
2021,11,27,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,30907,317,,
2021,11,27,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,20627,77,,
2021,11,27,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,17623,152,,
2021,11,27,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,16366,139,,
2021,11,27,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,15867,523,,
2021,11,27,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,43617,72,180.7,100.0
2021,11,27,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,20587,76,,
2021,11,27,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,8238,64,,
2021,11,27,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ˆï@é,008,7360,66,,
2021,11,27,“y,ŽD–yŽs,5101,‚©‚Ô,30200,,,5052,113,73.8,103.7
2021,11,27,“y,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,1294,106,,
2021,11,27,“y,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,1154,85,,
2021,11,27,“y,ŽD–yŽs,5101,‚©‚Ô,30200,é@‹Ê,011,1100,101,,
2021,11,27,“y,ŽD–yŽs,5101,‚©‚Ô,30200,“Œ@‹ž,013,658,119,,
2021,11,27,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,40342,88,156.0,122.2
2021,11,27,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,35892,82,,
2021,11,27,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,24967,97,398.6,99.0
2021,11,27,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,24467,96,,
2021,11,27,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,512,509,72.7,112.4
2021,11,27,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,512,509,,
