”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,478820,166,109.8,104.4
2021,10,16,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,162350,137,,
2021,10,16,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,88092,67,,
2021,10,16,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,53137,89,,
2021,10,16,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,32965,218,,
2021,10,16,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,32113,138,,
2021,10,16,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,29271,298,,
2021,10,16,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,25069,313,,
2021,10,16,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,22498,75,91.1,90.4
2021,10,16,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,7605,69,,
2021,10,16,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,‘å@•ª,044,6535,80,,
2021,10,16,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,5860,76,,
2021,10,16,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,,,24,354,|,|
2021,10,16,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,Â@X,002,24,354,,
2021,10,16,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,11230,100,63.3,87.7
2021,10,16,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,10210,102,,
2021,10,16,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,2579,393,166.4,126.4
2021,10,16,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,943,599,,
2021,10,16,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,680,238,,
2021,10,16,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,542,355,,
2021,10,16,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,140,1318,140.0,86.5
2021,10,16,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,140,1318,,
2021,10,16,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3882,237,84.8,109.7
2021,10,16,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3852,237,,
2021,10,16,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,60290,59,85.0,77.6
2021,10,16,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,59505,60,,
2021,10,16,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1004,200,76.3,79.7
2021,10,16,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,924,208,,
2021,10,16,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3718,140,122.8,102.2
2021,10,16,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,3702,140,,
2021,10,16,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,96,163,69.6,104.5
2021,10,16,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1222,240,152.2,106.2
2021,10,16,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,528,228,,
2021,10,16,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,352,219,,
2021,10,16,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,342,282,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,65850,81,122.7,103.8
2021,10,16,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,53060,88,,
2021,10,16,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2707,442,142.2,100.9
2021,10,16,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1537,433,,
2021,10,16,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,704,445,,
2021,10,16,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,14320,355,96.4,97.0
