”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,1,‹à,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,82067,441,83.8,102.1
2021,10,1,‹à,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,61587,500,85.0,100.8
2021,10,1,‹à,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,15865,328,,
2021,10,1,‹à,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,13860,296,,
2021,10,1,‹à,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,11529,407,,
2021,10,1,‹à,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,4656,518,,
2021,10,1,‹à,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,‰ª@ŽR,033,4601,1142,,
2021,10,1,‹à,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,4545,532,,
2021,10,1,‹à,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,3550,1235,,
2021,10,1,‹à,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,4940,283,44.9,110.5
2021,10,1,‹à,L“‡Žs,3401,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,4900,284,,
2021,10,1,‹à,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,181,583,15.4,93.6
2021,10,1,‹à,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,17860,309,90.6,95.7
2021,10,1,‹à,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,13860,296,,
2021,10,1,‹à,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,’·@–ì,020,4000,354,,
2021,10,1,‹à,L“‡Žs,3401,‚Â‚ª‚é,42204,,,12260,296,101.3,101.4
2021,10,1,‹à,L“‡Žs,3401,‚Â‚ª‚é,42204,Â@X,002,12260,296,,
2021,10,1,‹à,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,5600,339,73.6,91.4
2021,10,1,‹à,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,13550,397,******,128.1
2021,10,1,‹à,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,‘å@•ª,044,11500,406,,
2021,10,1,‹à,L“‡Žs,3401,V‚,43310,,,11500,406,******,131.0
2021,10,1,‹à,L“‡Žs,3401,V‚,43310,‘å@•ª,044,11500,406,,
2021,10,1,‹à,L“‡Žs,3401,‚»‚Ì‘¼‚È‚µ,43401,,,2050,346,|,|
2021,10,1,‹à,L“‡Žs,3401,‚©‚«Œv,43500,,,13764,357,53.9,105.9
2021,10,1,‹à,L“‡Žs,3401,‚©‚«Œv,43500,˜a‰ÌŽR,030,10965,348,,
2021,10,1,‹à,L“‡Žs,3401,‚©‚«Œv,43500,•Ÿ@‰ª,040,2008,312,,
2021,10,1,‹à,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,1204,548,20.6,168.6
2021,10,1,‹à,L“‡Žs,3401,ŠÃ‚ª‚«,43700,’¹@Žæ,031,612,681,,
2021,10,1,‹à,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,592,411,,
2021,10,1,‹à,L“‡Žs,3401,a‚ª‚«,43751,,,12560,339,63.8,99.7
2021,10,1,‹à,L“‡Žs,3401,a‚ª‚«,43751,˜a‰ÌŽR,030,10965,348,,
2021,10,1,‹à,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,7215,1327,80.1,104.7
2021,10,1,‹à,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,4422,1173,,
2021,10,1,‹à,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,1651,1412,,
2021,10,1,‹à,L“‡Žs,3401,‹•ô,45206,,,309,1609,305.9,101.9
2021,10,1,‹à,L“‡Žs,3401,‹•ô,45206,’·@–ì,020,274,1635,,
2021,10,1,‹à,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,6907,1314,77.5,104.0
2021,10,1,‹à,L“‡Žs,3401,‚­‚è,45700,,,419,765,131.8,95.5
2021,10,1,‹à,L“‡Žs,3401,‚­‚è,45700,ˆï@é,008,400,756,,
2021,10,1,‹à,L“‡Žs,3401,‚¢‚¿‚²,46100,,,104,2197,57.1,128.5
2021,10,1,‹à,L“‡Žs,3401,‚¢‚¿‚²,46100,L@“‡,034,68,2192,,
2021,10,1,‹à,L“‡Žs,3401,‚¢‚¿‚²,46100,’·@–ì,020,36,2208,,
2021,10,1,‹à,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,1171,1041,189.8,115.9
2021,10,1,‹à,L“‡Žs,3401,ƒƒƒ“Œv,47000,‚@’m,039,455,1110,,
2021,10,1,‹à,L“‡Žs,3401,ƒƒƒ“Œv,47000,•Ÿ@ˆä,018,384,720,,
2021,10,1,‹à,L“‡Žs,3401,ƒƒƒ“Œv,47000,Ã@‰ª,022,252,1526,,
2021,10,1,‹à,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,1091,1069,203.2,114.6
2021,10,1,‹à,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,‚@’m,039,455,1110,,
2021,10,1,‹à,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,•Ÿ@ˆä,018,384,720,,
2021,10,1,‹à,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,252,1526,,
2021,10,1,‹à,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,80,662,100.0,100.0
