”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,4,ŒŽ,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,104677,408,108.3,99.3
2021,10,4,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,71808,476,95.9,104.4
2021,10,4,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,15870,393,,
2021,10,4,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,14975,303,,
2021,10,4,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,8810,390,,
2021,10,4,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,‰ª@ŽR,033,7437,1101,,
2021,10,4,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,6000,142,,
2021,10,4,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,5909,326,,
2021,10,4,ŒŽ,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,5617,1098,,
2021,10,4,ŒŽ,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,13811,197,141.2,94.3
2021,10,4,ŒŽ,L“‡Žs,3401,‚Ý‚©‚ñ,40100,²@‰ê,041,6000,142,,
2021,10,4,ŒŽ,L“‡Žs,3401,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,4070,276,,
2021,10,4,ŒŽ,L“‡Žs,3401,‚Ý‚©‚ñ,40100,‘å@•ª,044,2380,200,,
2021,10,4,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,273,557,47.9,85.7
2021,10,4,ŒŽ,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,24670,368,71.9,107.6
2021,10,4,ŒŽ,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,15870,393,,
2021,10,4,ŒŽ,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,’·@–ì,020,8300,322,,
2021,10,4,ŒŽ,L“‡Žs,3401,‚Ó‚¶,42804,,,11650,426,1165.0,118.7
2021,10,4,ŒŽ,L“‡Žs,3401,‚Ó‚¶,42804,Â@X,002,11150,430,,
2021,10,4,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,13020,317,71.5,83.6
2021,10,4,ŒŽ,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,3524,404,170.8,79.2
2021,10,4,ŒŽ,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,‘å@•ª,044,3500,404,,
2021,10,4,ŒŽ,L“‡Žs,3401,V‚,43310,,,3524,404,331.5,113.8
2021,10,4,ŒŽ,L“‡Žs,3401,V‚,43310,‘å@•ª,044,3500,404,,
2021,10,4,ŒŽ,L“‡Žs,3401,¼—m‚È‚µ,43499,,,1135,336,349.2,70.3
2021,10,4,ŒŽ,L“‡Žs,3401,¼—m‚È‚µ,43499,ŽR@Œ`,006,1135,336,,
2021,10,4,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,,,15126,328,89.2,96.2
2021,10,4,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,˜a‰ÌŽR,030,10905,314,,
2021,10,4,ŒŽ,L“‡Žs,3401,‚©‚«Œv,43500,•Ÿ@‰ª,040,2798,285,,
2021,10,4,ŒŽ,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,2343,436,58.4,143.4
2021,10,4,ŒŽ,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,1190,306,,
2021,10,4,ŒŽ,L“‡Žs,3401,ŠÃ‚ª‚«,43700,’¹@Žæ,031,720,689,,
2021,10,4,ŒŽ,L“‡Žs,3401,a‚ª‚«,43751,,,12783,309,98.7,87.8
2021,10,4,ŒŽ,L“‡Žs,3401,a‚ª‚«,43751,˜a‰ÌŽR,030,10905,314,,
2021,10,4,ŒŽ,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,9737,1221,131.0,93.6
2021,10,4,ŒŽ,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,7217,1123,,
2021,10,4,ŒŽ,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,1867,1468,,
2021,10,4,ŒŽ,L“‡Žs,3401,‹•ô,45206,,,458,1402,238.5,87.5
2021,10,4,ŒŽ,L“‡Žs,3401,‹•ô,45206,’·@–ì,020,458,1402,,
2021,10,4,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,9279,1212,128.1,93.4
2021,10,4,ŒŽ,L“‡Žs,3401,‚­‚è,45700,,,255,794,78.9,87.4
2021,10,4,ŒŽ,L“‡Žs,3401,‚­‚è,45700,ˆï@é,008,200,756,,
2021,10,4,ŒŽ,L“‡Žs,3401,‚­‚è,45700,L@“‡,034,55,934,,
2021,10,4,ŒŽ,L“‡Žs,3401,‚¢‚¿‚²,46100,,,84,2265,42.6,129.9
2021,10,4,ŒŽ,L“‡Žs,3401,‚¢‚¿‚²,46100,L@“‡,034,66,2260,,
2021,10,4,ŒŽ,L“‡Žs,3401,‚¢‚¿‚²,46100,’·@–ì,020,18,2286,,
2021,10,4,ŒŽ,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,136,681,32.9,62.8
2021,10,4,ŒŽ,L“‡Žs,3401,ƒƒƒ“Œv,47000,–kŠC“¹,001,80,664,,
