”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,11,ŒŽ,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,134887,400,116.5,85.1
2021,10,11,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,86616,466,84.5,96.5
2021,10,11,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,27719,271,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,16760,329,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,11891,663,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,5715,194,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•x@ŽR,016,3910,417,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,3314,316,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@—œ,019,3078,1866,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,20600,235,92.1,87.4
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,13315,266,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,ŒF@–{,043,4950,146,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1630,494,142.5,97.1
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,28930,335,73.8,91.3
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,16760,329,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,9730,372,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚Ó‚¶,42804,,,10840,344,86.8,93.7
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,10190,353,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,18090,330,78.8,89.9
2021,10,11,ŒŽ,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,4210,426,100.2,98.2
2021,10,11,ŒŽ,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,•x@ŽR,016,3910,417,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,V‚,43310,,,3910,417,173.8,115.8
2021,10,11,ŒŽ,‹ž“sŽs,2601,V‚,43310,•x@ŽR,016,3910,417,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,300,540,15.4,104.0
2021,10,11,ŒŽ,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,288,294,14.9,79.0
2021,10,11,ŒŽ,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,288,294,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,,,18010,315,96.1,98.7
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,14347,273,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,•Ÿ@‰ª,040,1248,355,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,3385,497,158.7,82.8
2021,10,11,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,1248,355,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,’¹@Žæ,031,1200,785,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,885,306,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,a‚ª‚«,43751,,,14625,272,88.1,96.1
2021,10,11,ŒŽ,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,14347,273,,
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚·‚à‚à,44700,,,120,726,100.0,99.6
2021,10,11,ŒŽ,‹ž“sŽs,2601,‚·‚à‚à,44700,–kŠC“¹,001,120,726,,
