”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,19,‹à,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,107822,296,96.3,82.7
2021,11,19,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,81116,307,105.9,81.2
2021,11,19,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,24652,284,,
2021,11,19,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,15707,198,,
2021,11,19,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,13002,241,,
2021,11,19,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,12155,394,,
2021,11,19,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,7660,494,,
2021,11,19,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,6168,272,,
2021,11,19,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,“‡@ª,032,460,342,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,31488,208,108.3,91.2
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,15182,194,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,14506,230,,
2021,11,19,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,640,589,37.6,113.9
2021,11,19,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,19620,422,91.3,90.2
2021,11,19,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,12060,379,,
