”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,117067,307,82.1,110.4
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,77503,356,97.7,105.6
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,37800,351,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,17210,217,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,7345,303,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,6692,475,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,5634,551,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@è,045,890,589,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,585,182,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,40442,200,103.1,98.0
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,22584,200,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,16358,203,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,5448,383,125.6,68.9
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,11177,439,76.3,100.5
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,5902,473,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,5275,401,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1350,433,65.2,101.6
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1350,433,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,1380,406,127.8,99.3
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,1380,406,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,8195,440,73.8,102.1
