”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,1,ŒŽ,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,135445,309,101.7,79.8
2021,11,1,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,99244,360,123.5,96.5
2021,11,1,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,46788,281,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,21260,321,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,6798,375,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,6271,415,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,4028,174,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,3388,1235,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@ˆä,018,2963,302,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,37553,255,136.9,102.0
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,29698,254,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,ŒF@–{,043,3980,164,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1704,495,175.9,70.2
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,23440,319,97.2,87.9
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,19610,306,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,750,421,37.5,105.8
2021,11,1,ŒŽ,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,750,421,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‰¤—Ñ,42515,,,200,326,40.0,116.4
2021,11,1,ŒŽ,‹ž“sŽs,2601,‰¤—Ñ,42515,’·@–ì,020,200,326,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚Ó‚¶,42804,,,3730,367,57.2,93.6
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,3730,367,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,18760,305,124.3,87.6
2021,11,1,ŒŽ,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,150,644,5.1,160.6
2021,11,1,ŒŽ,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,150,644,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,150,644,5.1,160.6
2021,11,1,ŒŽ,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,3521,481,108.3,103.9
2021,11,1,ŒŽ,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,1871,468,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,¼—m‚È‚µ,43499,Â@X,002,1650,497,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,,,29276,342,173.1,101.2
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,17090,328,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,6798,375,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,7500,394,81.6,101.3
2021,11,1,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,5075,391,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,2180,400,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,a‚ª‚«,43751,,,21776,324,282.1,116.5
2021,11,1,ŒŽ,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,17090,328,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,a‚ª‚«,43751,•Ÿ@ˆä,018,2963,302,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,1927,1974,159.5,91.5
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1752,1973,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‹•ô,45206,,,225,1694,642.9,91.5
2021,11,1,ŒŽ,‹ž“sŽs,2601,‹•ô,45206,•Ÿ@‰ª,040,120,1854,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,105,1511,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1702,2011,145.1,92.8
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚­‚è,45700,,,120,2619,240.0,155.1
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚­‚è,45700,ŽR@Œû,035,100,2754,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,216,2990,139.4,87.2
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚¢‚¿‚²,46100,‘å@•ª,044,190,3006,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,330,1245,17.7,189.8
2021,11,1,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,234,1419,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,‚@’m,039,96,821,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,330,1245,88.7,112.2
2021,11,1,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,234,1419,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,‚@’m,039,96,821,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,10,702,|,|
2021,11,1,ŒŽ,‹ž“sŽs,2601,‚·‚¢‚©,48100,‚@’m,039,10,702,,
2021,11,1,ŒŽ,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,997,851,67.5,150.1
