”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,9,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,781378,154,83.0,96.9
2021,11,9,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,714934,137,,
2021,11,9,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,33172,216,,
2021,11,9,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,10434,356,,
2021,11,9,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,8857,669,,
2021,11,9,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,4728,87,,
2021,11,9,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,1716,387,,
2021,11,9,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,1537,523,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,42268,56,112.4,98.2
2021,11,9,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,37541,52,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,,,3462,80,65.4,83.3
2021,11,9,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,3144,77,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,62160,77,119.3,106.9
2021,11,9,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,62160,77,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,5728,92,120.8,82.1
2021,11,9,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,5728,92,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,436,657,18.4,123.0
2021,11,9,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,436,657,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,54816,53,79.1,100.0
2021,11,9,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,54816,53,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1335,407,96.3,82.9
