”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,249298,311,277.5,89.6
2021,10,9,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,145469,313,238.6,82.2
2021,10,9,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,66725,222,,
2021,10,9,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,23840,394,,
2021,10,9,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,13990,524,,
2021,10,9,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,13442,193,,
2021,10,9,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,10561,409,,
2021,10,9,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,9152,290,,
2021,10,9,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,3600,306,,
2021,10,9,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,85552,213,499.0,114.5
2021,10,9,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,66725,222,,
2021,10,9,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,12457,181,,
2021,10,9,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1311,267,489.2,103.5
2021,10,9,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,36470,398,146.6,97.8
2021,10,9,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,23840,394,,
2021,10,9,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,12630,405,,
2021,10,9,“y,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,,,710,205,946.7,65.9
2021,10,9,“y,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,Â@X,002,710,205,,
