”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,24,…,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,745588,172,83.4,108.9
2021,11,24,…,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,528848,145,,
2021,11,24,…,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,82727,149,,
2021,11,24,…,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,26252,139,,
2021,11,24,…,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,25472,365,,
2021,11,24,…,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,23806,66,,
2021,11,24,…,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,12969,590,,
2021,11,24,…,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,12080,216,,
2021,11,24,…,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,41841,66,130.2,86.8
2021,11,24,…,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,23806,66,,
2021,11,24,…,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ˆï@é,008,8600,63,,
2021,11,24,…,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,4918,45,,
2021,11,24,…,ŽD–yŽs,5101,‚©‚Ô,30200,,,4859,142,62.9,104.4
2021,11,24,…,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,1555,125,,
2021,11,24,…,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,840,120,,
2021,11,24,…,ŽD–yŽs,5101,‚©‚Ô,30200,ŽR@Œ`,006,720,258,,
2021,11,24,…,ŽD–yŽs,5101,‚©‚Ô,30200,“Œ@‹ž,013,675,112,,
2021,11,24,…,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,639,106,,
2021,11,24,…,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,37543,70,74.2,98.6
2021,11,24,…,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,36033,67,,
2021,11,24,…,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,4527,97,44.4,105.4
2021,11,24,…,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,4510,96,,
2021,11,24,…,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,668,507,69.0,107.0
2021,11,24,…,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,668,507,,
2021,11,24,…,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,44595,58,101.0,103.6
2021,11,24,…,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,26328,67,,
2021,11,24,…,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,18267,45,,
2021,11,24,…,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1429,362,100.6,98.9
2021,11,24,…,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1053,328,,
2021,11,24,…,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,310,452,,
2021,11,24,…,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,3624,339,53.8,86.9
2021,11,24,…,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,1975,340,,
2021,11,24,…,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,1321,318,,
2021,11,24,…,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,12,657,63.2,97.6
2021,11,24,…,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,854,345,98.6,93.8
2021,11,24,…,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,738,362,,
2021,11,24,…,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,71910,73,82.3,91.3
2021,11,24,…,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,31680,68,,
2021,11,24,…,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,24985,77,,
2021,11,24,…,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆï@é,008,14136,73,,
2021,11,24,…,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,6124,509,140.1,90.2
2021,11,24,…,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,3836,514,,
2021,11,24,…,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,1808,514,,
2021,11,24,…,ŽD–yŽs,5101,‚Ë‚¬,31900,,,30215,265,97.5,102.3
