”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,24,…,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,137191,323,119.9,98.8
2021,11,24,…,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,91298,363,109.7,102.8
2021,11,24,…,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,26592,239,,
2021,11,24,…,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,25291,367,,
2021,11,24,…,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,19530,432,,
2021,11,24,…,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,8115,377,,
2021,11,24,…,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,5450,480,,
2021,11,24,…,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,3797,361,,
2021,11,24,…,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,686,507,,
2021,11,24,…,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,39446,227,134.5,109.7
2021,11,24,…,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,25576,234,,
2021,11,24,…,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,13870,215,,
2021,11,24,…,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1209,806,124.5,127.5
2021,11,24,…,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,25280,436,102.6,97.3
2021,11,24,…,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,19530,432,,
2021,11,24,…,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,5400,455,,
2021,11,24,…,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1730,451,117.7,101.3
2021,11,24,…,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1730,451,,
2021,11,24,…,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,1060,402,42.2,100.2
2021,11,24,…,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,1060,402,,
2021,11,24,…,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,10380,461,59.8,99.4
2021,11,24,…,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,5110,473,,
2021,11,24,…,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,4920,454,,
2021,11,24,…,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,12110,416,366.1,103.2
2021,11,24,…,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,1115,208,41.8,39.8
2021,11,24,…,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,1115,208,,
2021,11,24,…,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,1115,208,41.8,39.8
