”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,25,–Ø,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,89992,361,65.6,111.8
2021,11,25,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,70290,389,77.0,107.2
2021,11,25,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,18348,224,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,14246,488,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,11853,269,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,9640,481,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,7536,434,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,5643,520,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@“‡,007,600,383,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,26815,216,68.0,95.2
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,17155,212,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,9180,230,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1188,818,98.3,101.5
2021,11,25,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,15026,458,59.4,105.0
2021,11,25,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,9040,477,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,5386,434,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1680,440,97.1,97.6
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1680,440,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,1090,415,102.8,103.2
2021,11,25,–Ø,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,1090,415,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,11696,469,112.7,101.7
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,5820,510,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,5276,434,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,560,345,4.6,82.9
2021,11,25,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,4288,417,384.6,200.5
2021,11,25,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,4288,417,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,4288,417,384.6,200.5
2021,11,25,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,528,569,74.4,106.2
2021,11,25,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,500,523,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,17707,246,91.3,80.7
2021,11,25,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,ˆ¤@•Q,038,11673,252,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,3550,261,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,5450,228,28.1,74.8
2021,11,25,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,3550,261,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,1900,165,,
2021,11,25,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,,,12257,254,|,|
2021,11,25,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,11673,252,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,504,1778,1008.0,55.8
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,257,2331,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,147,1572,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‹•ô,45206,,,42,2170,|,|
2021,11,25,–Ø,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,42,2170,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,462,1742,924.0,54.7
2021,11,25,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,1842,2580,108.1,103.4
2021,11,25,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1408,2715,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,239,2180,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1922,659,127.3,154.3
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,1174,393,,
2021,11,25,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,406,1531,,
2021,11,25,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,757,1068,132.8,224.8
