”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,22,ŒŽ,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,223009,368,103.8,111.9
2021,11,22,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,177466,404,103.8,113.8
2021,11,22,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,76242,273,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,19880,338,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,16909,331,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,16585,253,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,12219,444,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,9000,363,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,7720,319,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,113919,278,97.4,98.9
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,76242,273,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,16585,253,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1310,915,99.5,134.8
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,18767,365,92.3,96.8
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,11660,418,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,6687,282,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1289,338,249.3,116.2
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,794,367,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,495,292,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,,,1170,379,36.6,104.1
2021,11,22,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,720,432,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,450,294,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,,,9786,413,77.6,104.3
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,6420,460,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,3366,325,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,6522,294,163.3,86.2
2021,11,22,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,2555,533,806.0,166.0
2021,11,22,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,2555,533,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,,,29310,338,127.6,111.6
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,17325,309,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,9000,363,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,2884,418,274.4,127.1
2021,11,22,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,2500,384,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,,,26426,329,120.5,108.9
2021,11,22,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,17325,309,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,9000,363,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,2986,1827,101.9,118.7
