”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,29,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,675976,172,110.6,92.5
2021,11,29,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,343875,138,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,119972,130,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,51931,109,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,42049,332,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,33575,71,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,20437,123,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,16086,571,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,59031,70,135.3,97.2
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,33475,71,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ˆï@é,008,12853,61,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,12316,74,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,,,5771,111,114.2,98.2
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,1671,105,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,1170,91,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,é@‹Ê,011,1000,97,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,681,66,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,ŽR@Œ`,006,600,258,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,27146,80,67.3,90.9
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,20151,66,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,4570,132,,
