”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,30,‰Î,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,115702,400,53.0,106.1
2021,11,30,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,79757,478,45.3,114.6
2021,11,30,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,25355,360,,
2021,11,30,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,19480,265,,
2021,11,30,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,9631,540,,
2021,11,30,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,7618,327,,
2021,11,30,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,5509,505,,
2021,11,30,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@é,004,3890,1876,,
2021,11,30,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,1919,177,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,45365,300,38.3,109.5
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,23090,335,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,19480,265,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1829,687,27.6,123.3
2021,11,30,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,17880,405,65.2,101.5
2021,11,30,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,8416,488,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,7464,330,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,652,359,326.0,83.1
2021,11,30,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,400,432,,
2021,11,30,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,252,242,,
2021,11,30,‰Î,ŽD–yŽs,5101,‰¤—Ñ,42515,,,2154,263,80.5,77.4
2021,11,30,‰Î,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,1170,189,,
2021,11,30,‰Î,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,984,351,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,,,10896,452,63.7,101.6
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,6880,511,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,2016,367,,
2021,11,30,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,4178,363,56.2,115.6
2021,11,30,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,154,188,10.7,24.9
