”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,29,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,372303,191,76.6,102.7
2021,11,29,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,80407,136,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,79892,189,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,52153,131,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,40979,311,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,34205,105,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,30725,143,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,19506,361,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,22421,45,55.0,112.5
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,16590,42,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,3560,42,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,,,1513,116,187.0,74.8
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,1421,103,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,14640,103,110.9,88.8
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,9970,112,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,2300,81,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,2672,556,94.0,184.1
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1906,591,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,396,698,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,22,3790,200.0,89.6
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,22,3790,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3104,316,89.2,101.9
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3104,316,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,69485,46,84.6,88.5
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,55320,50,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,ŒF@–{,043,9325,15,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,962,433,99.2,99.8
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,514,425,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,448,441,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2448,334,141.6,135.8
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2448,334,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,27,203,26.7,151.5
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,636,254,89.3,95.8
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,260,239,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,242,254,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,134,282,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,32726,65,83.7,94.2
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,24076,65,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,5280,67,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5099,398,97.9,100.5
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,4896,399,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,9142,416,71.6,104.8
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,7377,391,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ó‚«,32300,,,7,1370,|,|
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,7,1370,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,194,426,68.3,94.7
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,137,495,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‹{@è,045,57,258,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,721,724,87.2,92.1
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,694,735,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,,,1240,636,73.7,98.0
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,640,665,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,270,557,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,180,626,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1000,252,123.5,96.9
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1000,252,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,166,864,72.8,96.6
2021,11,29,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,166,864,72.8,96.6
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,66,170,66.0,91.4
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,66,170,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4416,255,97.4,97.3
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,2663,273,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1648,230,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,23753,77,108.6,85.6
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,19030,55,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,71,1522,72.4,114.4
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,66,1530,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,16375,213,107.9,92.2
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,5640,190,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,3940,248,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,3300,216,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,1645,179,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,5806,198,102.3,97.5
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,460,117,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,196,493,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,5150,194,100.6,101.0
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,,,5627,386,117.8,98.0
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3467,432,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1793,322,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,4746,295,41.8,79.9
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,4081,255,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,5371,576,77.8,106.7
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,4719,576,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4518,290,126.1,93.9
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,2876,279,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,862,299,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,329,1023,75.6,115.5
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,329,1023,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,402,817,106.1,91.8
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,130,919,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,114,713,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,80,1008,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,355,1139,109.9,96.8
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,344,1131,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,40,1242,100.0,92.0
2021,11,29,ŒŽ,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,40,1242,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,11235,375,117.5,126.3
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,4315,392,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,2745,416,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,2310,321,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,11250,225,63.7,109.8
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,11250,225,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,660,356,31.2,130.9
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,289,336,,
2021,11,29,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,263,337,,
